Destination Service,count
2003.0,3
2106.0,3
2267.0,3
2866.0,3
3050.0,3
3394.0,3
3427.0,3
3464.0,3
3844.0,3
4035.0,3
4580.0,3
4734.0,3
4785.0,3
6931.0,3
6946.0,3
7277.0,3
24429.0,3
26123.0,3
27242.0,3
36045.0,3
37474.0,3
47307.0,3
51529.0,3
53915.0,3
56408.0,3
57034.0,3
57185.0,3
58203.0,3
60758.0,3
64725.0,3
1037.0,3
1079.0,3
1153.0,3
2007.0,3
2253.0,3
2906.0,3
3550.0,3
3678.0,3
3871.0,3
3894.0,3
3907.0,3
3946.0,3
4132.0,3
4647.0,3
4664.0,3
4728.0,3
4764.0,3
4883.0,3
4909.0,3
19919.0,3
30234.0,3
33359.0,3
33856.0,3
36509.0,3
37469.0,3
38511.0,3
41793.0,3
42007.0,3
43805.0,3
44596.0,3
45418.0,3
47548.0,3
48811.0,3
58768.0,3
64046.0,3
64420.0,3
1089.0,3
1289.0,3
1354.0,3
1462.0,3
1473.0,3
1554.0,3
1681.0,3
2009.0,3
2116.0,3
2282.0,3
2654.0,3
2734.0,3
3001.0,3
3059.0,3
3135.0,3
4378.0,3
4510.0,3
4553.0,3
4738.0,3
4783.0,3
4903.0,3
11592.0,3
29541.0,3
35558.0,3
36014.0,3
36481.0,3
37450.0,3
37654.0,3
41404.0,3
41621.0,3
42782.0,3
42815.0,3
47565.0,3
52962.0,3
1092.0,3
1107.0,3
1193.0,3
1242.0,3
1245.0,3
1344.0,3
1376.0,3
1429.0,3
1692.0,3
1807.0,3
1898.0,3
1899.0,3
2117.0,3
2193.0,3
2259.0,3
2381.0,3
2614.0,3
2827.0,3
3025.0,3
3292.0,3
3336.0,3
3344.0,3
3554.0,3
3566.0,3
3589.0,3
3684.0,3
3760.0,3
3842.0,3
3848.0,3
4212.0,3
4476.0,3
4648.0,3
4687.0,3
4836.0,3
12150.0,3
15224.0,3
21777.0,3
26567.0,3
29993.0,3
31869.0,3
34826.0,3
36712.0,3
44713.0,3
45880.0,3
50577.0,3
50588.0,3
55267.0,3
55694.0,3
55780.0,3
61361.0,3
1756.0,3
1897.0,3
2006.0,3
2089.0,3
2178.0,3
2846.0,3
2978.0,3
2985.0,3
3121.0,3
3373.0,3
3499.0,3
4049.0,3
4745.0,3
4842.0,3
13012.0,3
14015.0,3
16948.0,3
26462.0,3
31593.0,3
32119.0,3
35707.0,3
37305.0,3
38296.0,3
49896.0,3
59408.0,3
61179.0,3
64889.0,3
64928.0,3
1058.0,3
1064.0,3
1168.0,3
1407.0,3
1446.0,3
1536.0,3
1869.0,3
1907.0,3
1988.0,3
2162.0,3
2179.0,3
2421.0,3
2695.0,3
2722.0,3
3232.0,3
3298.0,3
3387.0,3
3568.0,3
4335.0,3
8084.0,3
10747.0,3
10999.0,3
12375.0,3
13527.0,3
21739.0,3
23683.0,3
33402.0,3
35531.0,3
37389.0,3
37842.0,3
42478.0,3
51111.0,3
51761.0,3
53257.0,3
53454.0,3
54055.0,3
56264.0,3
56713.0,3
59484.0,3
63173.0,3
63188.0,3
64280.0,3
1106.0,3
1126.0,3
1439.0,3
1541.0,3
1768.0,3
1782.0,3
1870.0,3
2150.0,3
2418.0,3
2616.0,3
2715.0,3
2748.0,3
3076.0,3
3411.0,3
3626.0,3
3629.0,3
3642.0,3
3774.0,3
3778.0,3
3970.0,3
3997.0,3
4445.0,3
4837.0,3
6974.0,3
8985.0,3
17030.0,3
18360.0,3
28752.0,3
29195.0,3
29735.0,3
36975.0,3
37573.0,3
37794.0,3
41963.0,3
48298.0,3
50104.0,3
50334.0,3
51275.0,3
57075.0,3
57976.0,3
1240.0,3
1596.0,3
1659.0,3
1739.0,3
1903.0,3
2068.0,3
2224.0,3
2296.0,3
2714.0,3
2936.0,3
3010.0,3
3255.0,3
3286.0,3
3453.0,3
3687.0,3
3694.0,3
3888.0,3
4026.0,3
4141.0,3
4405.0,3
4447.0,3
4547.0,3
4659.0,3
4778.0,3
4950.0,3
4986.0,3
9164.0,3
11595.0,3
13342.0,3
14021.0,3
17933.0,3
20373.0,3
20921.0,3
22890.0,3
23754.0,3
24292.0,3
25903.0,3
27139.0,3
27629.0,3
29310.0,3
31087.0,3
31709.0,3
33707.0,3
36570.0,3
38593.0,3
39767.0,3
52432.0,3
55472.0,3
59230.0,3
61366.0,3
62910.0,3
65046.0,3
65047.0,3
1117.0,3
1422.0,3
1516.0,3
1859.0,3
1920.0,3
2104.0,3
2216.0,3
2321.0,3
2334.0,3
2519.0,3
2559.0,3
3142.0,3
3247.0,3
3597.0,3
3601.0,3
4312.0,3
4430.0,3
4480.0,3
4605.0,3
4618.0,3
4772.0,3
4843.0,3
4844.0,3
7633.0,3
13873.0,3
15629.0,3
21033.0,3
23860.0,3
31667.0,3
37316.0,3
39352.0,3
40584.0,3
45388.0,3
45748.0,3
49887.0,3
51892.0,3
61075.0,3
62407.0,3
1198.0,3
1203.0,3
1400.0,3
1741.0,3
1877.0,3
1900.0,3
1924.0,3
1958.0,3
2055.0,3
2489.0,3
2509.0,3
2666.0,3
2804.0,3
2972.0,3
3195.0,3
3442.0,3
3587.0,3
3912.0,3
4094.0,3
4188.0,3
4449.0,3
4754.0,3
8103.0,3
8423.0,3
8592.0,3
21199.0,3
22254.0,3
28410.0,3
29156.0,3
30859.0,3
36021.0,3
39138.0,3
50302.0,3
51514.0,3
52389.0,3
52998.0,3
55775.0,3
56838.0,3
60732.0,3
60847.0,3
62036.0,3
62058.0,3
1177.0,3
1866.0,3
1946.0,3
1948.0,3
1950.0,3
2078.0,3
2589.0,3
2609.0,3
2702.0,3
2832.0,3
2896.0,3
2927.0,3
2942.0,3
2974.0,3
2998.0,3
3406.0,3
3621.0,3
3663.0,3
3672.0,3
3699.0,3
3987.0,3
3991.0,3
3992.0,3
4367.0,3
4761.0,3
4908.0,3
4913.0,3
6700.0,3
7615.0,3
10866.0,3
27787.0,3
27846.0,3
34971.0,3
37233.0,3
37462.0,3
38343.0,3
38449.0,3
39728.0,3
41401.0,3
56901.0,3
58623.0,3
59235.0,3
65024.0,3
1276.0,3
1322.0,3
1750.0,3
2037.0,3
2107.0,3
2183.0,3
2383.0,3
2815.0,3
2841.0,3
3324.0,3
3346.0,3
3628.0,3
3948.0,3
4539.0,3
4575.0,3
4998.0,3
7305.0,3
9402.0,3
10675.0,3
14847.0,3
17237.0,3
25207.0,3
31478.0,3
38353.0,3
39016.0,3
41474.0,3
45310.0,3
46827.0,3
47120.0,3
48795.0,3
48834.0,3
48865.0,3
49468.0,3
49801.0,3
50276.0,3
51031.0,3
52368.0,3
54467.0,3
55980.0,3
57250.0,3
64249.0,3
64541.0,3
1115.0,3
1137.0,3
1165.0,3
1274.0,3
1292.0,3
1425.0,3
1426.0,3
1443.0,3
1494.0,3
1561.0,3
1684.0,3
1858.0,3
1921.0,3
1960.0,3
2177.0,3
2430.0,3
3107.0,3
3309.0,3
3697.0,3
3881.0,3
4342.0,3
4492.0,3
4750.0,3
4885.0,3
4962.0,3
5030.0,3
6114.0,3
7948.0,3
10822.0,3
14772.0,3
16780.0,3
29746.0,3
33887.0,3
34952.0,3
36970.0,3
37846.0,3
38640.0,3
39786.0,3
45735.0,3
59014.0,3
60196.0,3
61428.0,3
62945.0,3
1085.0,3
1305.0,3
1654.0,3
2043.0,3
2080.0,3
2238.0,3
2283.0,3
2396.0,3
2556.0,3
2567.0,3
2686.0,3
2990.0,3
3321.0,3
3334.0,3
3384.0,3
4192.0,3
4359.0,3
4971.0,3
4984.0,3
9233.0,3
9520.0,3
14735.0,3
14934.0,3
20638.0,3
20871.0,3
21470.0,3
21748.0,3
21930.0,3
24841.0,3
26916.0,3
29472.0,3
47969.0,3
51698.0,3
60863.0,3
61284.0,3
61648.0,3
1497.0,3
1506.0,3
1616.0,3
1623.0,3
1821.0,3
1848.0,3
1913.0,3
1928.0,3
2019.0,3
2113.0,3
2442.0,3
2532.0,3
2879.0,3
2900.0,3
2960.0,3
3164.0,3
3316.0,3
3563.0,3
3820.0,3
4000.0,3
4387.0,3
4433.0,3
4451.0,3
4517.0,3
4639.0,3
4677.0,3
4717.0,3
4755.0,3
8166.0,3
10056.0,3
11898.0,3
13861.0,3
18243.0,3
19942.0,3
21195.0,3
21749.0,3
25323.0,3
26308.0,3
35378.0,3
37362.0,3
37544.0,3
41068.0,3
42587.0,3
49626.0,3
50429.0,3
56945.0,3
57516.0,3
60898.0,3
1314.0,3
1529.0,3
1803.0,3
1819.0,3
2091.0,3
2145.0,3
2232.0,3
2329.0,3
2497.0,3
3246.0,3
3627.0,3
3786.0,3
3995.0,3
4065.0,3
4353.0,3
4519.0,3
4536.0,3
4742.0,3
8274.0,3
14294.0,3
18040.0,3
26194.0,3
28374.0,3
32123.0,3
33583.0,3
36466.0,3
44079.0,3
48313.0,3
51084.0,3
53328.0,3
58444.0,3
59040.0,3
60845.0,3
1122.0,3
1341.0,3
1748.0,3
1789.0,3
1937.0,3
1996.0,3
2428.0,3
2479.0,3
2488.0,3
2505.0,3
2783.0,3
2805.0,3
2901.0,3
3150.0,3
3269.0,3
3492.0,3
3838.0,3
3909.0,3
3965.0,3
4069.0,3
4074.0,3
4170.0,3
4172.0,3
4307.0,3
4569.0,3
4782.0,3
4988.0,3
6354.0,3
6445.0,3
7756.0,3
7928.0,3
8508.0,3
8557.0,3
10984.0,3
16787.0,3
21747.0,3
22059.0,3
26031.0,3
28308.0,3
29516.0,3
33621.0,3
34141.0,3
38108.0,3
41435.0,3
42867.0,3
45275.0,3
48661.0,3
48803.0,3
50911.0,3
51096.0,3
52431.0,3
52652.0,3
52815.0,3
64776.0,3
1262.0,3
1551.0,3
1707.0,3
1822.0,3
1879.0,3
1915.0,3
1985.0,3
2348.0,3
2426.0,3
2549.0,3
2924.0,3
3125.0,3
3137.0,3
3201.0,3
3239.0,3
3276.0,3
3462.0,3
3501.0,3
3505.0,3
3562.0,3
4086.0,3
4150.0,3
4338.0,3
4421.0,3
4482.0,3
4650.0,3
4688.0,3
4967.0,3
7873.0,3
8506.0,3
14365.0,3
15024.0,3
15731.0,3
21386.0,3
21835.0,3
23047.0,3
24227.0,3
26267.0,3
26545.0,3
27602.0,3
34295.0,3
34364.0,3
35973.0,3
37345.0,3
37971.0,3
39164.0,3
43662.0,3
45582.0,3
45785.0,3
50923.0,3
52053.0,3
58181.0,3
61235.0,3
61814.0,3
63355.0,3
1077.0,3
1100.0,3
1304.0,3
1513.0,3
1648.0,3
1724.0,3
1832.0,3
1884.0,3
1923.0,3
1940.0,3
2057.0,3
2343.0,3
2412.0,3
2427.0,3
2451.0,3
2668.0,3
2684.0,3
2858.0,3
2949.0,3
3166.0,3
3381.0,3
3461.0,3
3493.0,3
3704.0,3
3785.0,3
3788.0,3
4159.0,3
4372.0,3
4506.0,3
4579.0,3
4695.0,3
4826.0,3
14053.0,3
18353.0,3
18792.0,3
19773.0,3
20213.0,3
20393.0,3
22472.0,3
24038.0,3
25640.0,3
44733.0,3
44749.0,3
46341.0,3
54821.0,3
61917.0,3
63718.0,3
64982.0,3
1038.0,3
1183.0,3
1260.0,3
1308.0,3
1944.0,3
2293.0,3
2596.0,3
2633.0,3
2674.0,3
2707.0,3
2838.0,3
2981.0,3
3371.0,3
3414.0,3
3419.0,3
3498.0,3
3655.0,3
3705.0,3
3806.0,3
3889.0,3
4297.0,3
4329.0,3
4432.0,3
4610.0,3
4644.0,3
4919.0,3
4930.0,3
6076.0,3
9084.0,3
9271.0,3
13915.0,3
14572.0,3
21810.0,3
24319.0,3
24868.0,3
25536.0,3
26637.0,3
29005.0,3
31772.0,3
37765.0,3
42499.0,3
43338.0,3
43945.0,3
47060.0,3
51247.0,3
53662.0,3
54830.0,3
56502.0,3
59208.0,3
1043.0,3
1111.0,3
1187.0,3
1363.0,3
1401.0,3
1635.0,3
1809.0,3
1910.0,3
2290.0,3
2436.0,3
2615.0,3
2630.0,3
2758.0,3
2820.0,3
3342.0,3
3408.0,3
3435.0,3
3559.0,3
3561.0,3
3654.0,3
3752.0,3
3849.0,3
4129.0,3
4232.0,3
4493.0,3
4747.0,3
4952.0,3
11336.0,3
12826.0,3
18921.0,3
21167.0,3
21292.0,3
21980.0,3
25036.0,3
25120.0,3
25632.0,3
31674.0,3
32879.0,3
33968.0,3
34358.0,3
36573.0,3
36710.0,3
40593.0,3
47443.0,3
50247.0,3
54179.0,3
55670.0,3
63064.0,3
MySQL,3
1031.0,3
1105.0,3
1547.0,3
1631.0,3
1781.0,3
1997.0,3
2124.0,3
2129.0,3
2963.0,3
3278.0,3
3289.0,3
3300.0,3
3639.0,3
4010.0,3
4125.0,3
4318.0,3
4369.0,3
4477.0,3
4487.0,3
4624.0,3
4712.0,3
4775.0,3
5314.0,3
5523.0,3
6936.0,3
8419.0,3
10377.0,3
15606.0,3
16728.0,3
19293.0,3
19489.0,3
19751.0,3
22892.0,3
27385.0,3
29139.0,3
34534.0,3
35847.0,3
41115.0,3
42954.0,3
44221.0,3
46411.0,3
51140.0,3
56298.0,3
65384.0,3
1185.0,3
1222.0,3
1227.0,3
1277.0,3
1339.0,3
1579.0,3
1670.0,3
2169.0,3
2535.0,3
2547.0,3
2728.0,3
2745.0,3
2890.0,3
2920.0,3
3143.0,3
3196.0,3
3366.0,3
3598.0,3
3822.0,3
4006.0,3
4220.0,3
4390.0,3
4531.0,3
5348.0,3
13765.0,3
13823.0,3
14742.0,3
15571.0,3
23593.0,3
25712.0,3
27848.0,3
28158.0,3
30733.0,3
30777.0,3
37089.0,3
40089.0,3
51787.0,3
58026.0,3
58870.0,3
59797.0,3
61709.0,3
62584.0,3
63529.0,3
1206.0,3
1647.0,3
2429.0,3
2643.0,3
2813.0,3
3231.0,3
3443.0,3
3490.0,3
3580.0,3
3901.0,3
3973.0,3
4200.0,3
4257.0,3
4286.0,3
4508.0,3
4525.0,3
4608.0,3
4643.0,3
4684.0,3
4689.0,3
4927.0,3
4936.0,3
9809.0,3
12166.0,3
14714.0,3
15827.0,3
15898.0,3
16988.0,3
17607.0,3
19319.0,3
26359.0,3
28126.0,3
28143.0,3
29646.0,3
31109.0,3
37084.0,3
39186.0,3
48577.0,3
59164.0,3
61055.0,3
64458.0,3
65282.0,3
1133.0,3
1406.0,3
1486.0,3
1673.0,3
1737.0,3
1815.0,3
1909.0,3
2135.0,3
2367.0,3
2448.0,3
2522.0,3
2604.0,3
3058.0,3
3303.0,3
3317.0,3
3345.0,3
3730.0,3
3818.0,3
3953.0,3
3969.0,3
4068.0,3
4114.0,3
4249.0,3
4402.0,3
4709.0,3
4876.0,3
5558.0,3
7714.0,3
9093.0,3
10493.0,3
13237.0,3
18220.0,3
18265.0,3
26101.0,3
27040.0,3
27889.0,3
32672.0,3
39570.0,3
43932.0,3
44885.0,3
53528.0,3
1253.0,3
1337.0,3
1542.0,3
1570.0,3
1591.0,3
1980.0,3
2082.0,3
2168.0,3
2308.0,3
2380.0,3
2475.0,3
2503.0,3
2528.0,3
2679.0,3
2938.0,3
2957.0,3
3028.0,3
3180.0,3
3337.0,3
3617.0,3
3803.0,3
3927.0,3
4102.0,3
4218.0,3
4375.0,3
4423.0,3
4645.0,3
4711.0,3
4727.0,3
7459.0,3
9785.0,3
17007.0,3
17561.0,3
20319.0,3
21567.0,3
28901.0,3
31194.0,3
33455.0,3
41163.0,3
43605.0,3
46723.0,3
47096.0,3
47154.0,3
49037.0,3
50180.0,3
56048.0,3
60511.0,3
62336.0,3
1493.0,3
1730.0,3
2010.0,3
2029.0,3
2061.0,3
2075.0,3
2346.0,3
2463.0,3
2539.0,3
2618.0,3
2767.0,3
3019.0,3
3074.0,3
3118.0,3
3271.0,3
3403.0,3
3618.0,3
3763.0,3
3863.0,3
4016.0,3
4131.0,3
4400.0,3
4467.0,3
4620.0,3
4679.0,3
4797.0,3
4807.0,3
4821.0,3
7729.0,3
9899.0,3
11031.0,3
14647.0,3
18426.0,3
31286.0,3
31397.0,3
31952.0,3
32638.0,3
32811.0,3
33541.0,3
33988.0,3
37361.0,3
42619.0,3
43308.0,3
44304.0,3
51053.0,3
1039.0,3
1042.0,3
1056.0,3
1110.0,3
1512.0,3
1588.0,3
1742.0,3
1845.0,3
1934.0,3
2194.0,3
2357.0,3
2481.0,3
2905.0,3
3123.0,3
3607.0,3
3782.0,3
3920.0,3
3983.0,3
4087.0,3
4416.0,3
4532.0,3
4589.0,3
4601.0,3
4720.0,3
4814.0,3
4867.0,3
7563.0,3
10542.0,3
24949.0,3
36899.0,3
38158.0,3
38335.0,3
39161.0,3
44932.0,3
45503.0,3
45793.0,3
46972.0,3
47470.0,3
49022.0,3
49457.0,3
50435.0,3
50553.0,3
51730.0,3
57412.0,3
60346.0,3
60935.0,3
1182.0,3
1228.0,3
1402.0,3
1438.0,3
1468.0,3
1552.0,3
2198.0,3
2291.0,3
2324.0,3
2641.0,3
2738.0,3
2961.0,3
3068.0,3
3160.0,3
3287.0,3
3297.0,3
3481.0,3
3495.0,3
3630.0,3
3657.0,3
3902.0,3
4019.0,3
4327.0,3
4330.0,3
4403.0,3
4543.0,3
4672.0,3
4706.0,3
4845.0,3
4891.0,3
6485.0,3
7517.0,3
7711.0,3
8760.0,3
9650.0,3
11189.0,3
15119.0,3
15174.0,3
18949.0,3
19205.0,3
19779.0,3
24936.0,3
27858.0,3
30292.0,3
32808.0,3
33433.0,3
33786.0,3
37430.0,3
43806.0,3
49314.0,3
50074.0,3
59362.0,3
1129.0,3
1213.0,3
1465.0,3
1520.0,3
1667.0,3
1672.0,3
1986.0,3
2251.0,3
2320.0,3
2386.0,3
2836.0,3
2993.0,3
3235.0,3
3448.0,3
3719.0,3
3880.0,3
4020.0,3
4071.0,3
4182.0,3
4404.0,3
4523.0,3
4524.0,3
4612.0,3
4658.0,3
4817.0,3
4899.0,3
9263.0,3
10697.0,3
20251.0,3
22200.0,3
31778.0,3
33124.0,3
33556.0,3
34581.0,3
38758.0,3
39708.0,3
44499.0,3
45197.0,3
46690.0,3
48619.0,3
53253.0,3
57426.0,3
65231.0,3
1201.0,3
1372.0,3
1411.0,3
1532.0,3
1580.0,3
1610.0,3
1617.0,3
2152.0,3
2235.0,3
2576.0,3
2710.0,3
3052.0,3
3109.0,3
3133.0,3
3179.0,3
3301.0,3
3439.0,3
3523.0,3
3565.0,3
3741.0,3
3876.0,3
4308.0,3
4486.0,3
4633.0,3
4795.0,3
4847.0,3
6918.0,3
7655.0,3
12598.0,3
19767.0,3
21120.0,3
21696.0,3
33615.0,3
35348.0,3
35704.0,3
36826.0,3
46483.0,3
52735.0,3
54872.0,3
60901.0,3
61762.0,3
1112.0,3
1157.0,3
1202.0,3
1343.0,3
1511.0,3
1568.0,3
1641.0,3
1902.0,3
2099.0,3
2690.0,3
2803.0,3
3004.0,3
3105.0,3
3248.0,3
3249.0,3
3340.0,3
3682.0,3
3698.0,3
3865.0,3
3981.0,3
4287.0,3
4321.0,3
4571.0,3
4646.0,3
4702.0,3
4737.0,3
5962.0,3
7856.0,3
18999.0,3
20718.0,3
21527.0,3
28117.0,3
28483.0,3
30920.0,3
37559.0,3
40010.0,3
41647.0,3
42661.0,3
42747.0,3
47743.0,3
48961.0,3
50078.0,3
52480.0,3
55025.0,3
60378.0,3
63369.0,3
1258.0,2
1348.0,2
1589.0,2
1914.0,2
2008.0,2
2445.0,2
2521.0,2
2678.0,2
2923.0,2
3194.0,2
3207.0,2
3227.0,2
3534.0,2
3667.0,2
4002.0,2
4166.0,2
4326.0,2
7829.0,2
7890.0,2
8168.0,2
9172.0,2
10048.0,2
10293.0,2
10346.0,2
11030.0,2
11208.0,2
11298.0,2
12690.0,2
12733.0,2
13346.0,2
13606.0,2
13730.0,2
15776.0,2
16541.0,2
18218.0,2
18404.0,2
18767.0,2
19179.0,2
20253.0,2
20615.0,2
20720.0,2
21539.0,2
21964.0,2
22022.0,2
24649.0,2
26247.0,2
26613.0,2
27948.0,2
28198.0,2
29073.0,2
29238.0,2
29280.0,2
29761.0,2
29874.0,2
31248.0,2
32219.0,2
32331.0,2
32356.0,2
32439.0,2
33055.0,2
33091.0,2
33648.0,2
34085.0,2
34553.0,2
34768.0,2
34799.0,2
34849.0,2
35483.0,2
36137.0,2
38034.0,2
40030.0,2
40590.0,2
41240.0,2
41785.0,2
42512.0,2
42518.0,2
43028.0,2
44166.0,2
44544.0,2
44753.0,2
45741.0,2
45872.0,2
46542.0,2
46784.0,2
47416.0,2
47473.0,2
49527.0,2
50325.0,2
50660.0,2
50951.0,2
51700.0,2
52148.0,2
52545.0,2
53720.0,2
55081.0,2
55215.0,2
55281.0,2
55436.0,2
55468.0,2
55842.0,2
56701.0,2
56812.0,2
57515.0,2
57583.0,2
57821.0,2
58319.0,2
58620.0,2
59131.0,2
60347.0,2
60499.0,2
61086.0,2
61427.0,2
61454.0,2
62125.0,2
64164.0,2
64666.0,2
65122.0,2
65355.0,2
1190.0,2
1449.0,2
1640.0,2
1846.0,2
2126.0,2
2218.0,2
2323.0,2
2474.0,2
2651.0,2
2802.0,2
2931.0,2
2966.0,2
3057.0,2
3157.0,2
3449.0,2
3787.0,2
4305.0,2
4802.0,2
5957.0,2
6259.0,2
6568.0,2
9181.0,2
9644.0,2
10198.0,2
10386.0,2
11042.0,2
12140.0,2
12669.0,2
13135.0,2
13196.0,2
13816.0,2
16641.0,2
17387.0,2
17890.0,2
18280.0,2
18702.0,2
18929.0,2
18971.0,2
19033.0,2
19309.0,2
19760.0,2
21234.0,2
22780.0,2
23361.0,2
24173.0,2
24334.0,2
25108.0,2
26441.0,2
27408.0,2
27660.0,2
27832.0,2
28958.0,2
29115.0,2
29894.0,2
29907.0,2
30247.0,2
30353.0,2
30559.0,2
31192.0,2
31237.0,2
31380.0,2
32198.0,2
33319.0,2
33665.0,2
34360.0,2
34482.0,2
35202.0,2
35480.0,2
35652.0,2
35685.0,2
36061.0,2
36930.0,2
37253.0,2
37577.0,2
37856.0,2
38228.0,2
38411.0,2
39523.0,2
39690.0,2
40650.0,2
40803.0,2
41399.0,2
41486.0,2
42784.0,2
42916.0,2
43299.0,2
43771.0,2
44789.0,2
44826.0,2
46581.0,2
46685.0,2
48084.0,2
48107.0,2
48731.0,2
51927.0,2
53207.0,2
53394.0,2
54385.0,2
54596.0,2
54836.0,2
55817.0,2
56135.0,2
56531.0,2
56872.0,2
57912.0,2
58312.0,2
59177.0,2
61442.0,2
62321.0,2
62982.0,2
63482.0,2
63644.0,2
64530.0,2
65125.0,2
65249.0,2
65367.0,2
1387.0,2
1417.0,2
1780.0,2
2345.0,2
2355.0,2
2368.0,2
2407.0,2
2612.0,2
2623.0,2
2759.0,2
2833.0,2
2870.0,2
2875.0,2
3219.0,2
3385.0,2
3634.0,2
4156.0,2
4383.0,2
4401.0,2
4435.0,2
4475.0,2
4504.0,2
6213.0,2
7143.0,2
8207.0,2
9088.0,2
9814.0,2
9819.0,2
9837.0,2
13567.0,2
14370.0,2
15751.0,2
16449.0,2
17167.0,2
17399.0,2
18041.0,2
19690.0,2
19805.0,2
19818.0,2
19824.0,2
20171.0,2
21105.0,2
22066.0,2
22288.0,2
22820.0,2
23014.0,2
23143.0,2
23951.0,2
25050.0,2
27054.0,2
27179.0,2
28086.0,2
28099.0,2
28223.0,2
28440.0,2
28828.0,2
30519.0,2
30967.0,2
32245.0,2
33243.0,2
33892.0,2
34156.0,2
36278.0,2
36550.0,2
37581.0,2
37900.0,2
38519.0,2
38725.0,2
39031.0,2
39171.0,2
39491.0,2
39995.0,2
40513.0,2
40690.0,2
43086.0,2
43277.0,2
43386.0,2
44419.0,2
46893.0,2
47295.0,2
48643.0,2
49546.0,2
49685.0,2
49693.0,2
50829.0,2
52118.0,2
52557.0,2
53171.0,2
53503.0,2
55171.0,2
55421.0,2
56122.0,2
56444.0,2
56572.0,2
56970.0,2
57779.0,2
57941.0,2
57962.0,2
58009.0,2
59737.0,2
60502.0,2
61503.0,2
61511.0,2
62076.0,2
62527.0,2
62576.0,2
63033.0,2
63177.0,2
63362.0,2
63577.0,2
63641.0,2
63952.0,2
64031.0,2
64041.0,2
64606.0,2
64877.0,2
1134.0,2
1179.0,2
1329.0,2
2627.0,2
2771.0,2
2834.0,2
2862.0,2
2952.0,2
3031.0,2
3084.0,2
3399.0,2
3428.0,2
3784.0,2
4004.0,2
4029.0,2
4056.0,2
4133.0,2
4578.0,2
4746.0,2
4949.0,2
5178.0,2
5799.0,2
7058.0,2
8290.0,2
8628.0,2
8893.0,2
9701.0,2
9882.0,2
10129.0,2
13464.0,2
13499.0,2
13880.0,2
15166.0,2
15348.0,2
15639.0,2
15722.0,2
15728.0,2
15735.0,2
17397.0,2
18057.0,2
18129.0,2
19674.0,2
19789.0,2
19959.0,2
20025.0,2
20160.0,2
22361.0,2
23363.0,2
23378.0,2
24020.0,2
24354.0,2
25021.0,2
25535.0,2
26109.0,2
26641.0,2
26785.0,2
27174.0,2
27282.0,2
28548.0,2
29371.0,2
29372.0,2
29766.0,2
30226.0,2
30498.0,2
31372.0,2
33374.0,2
33647.0,2
34130.0,2
35983.0,2
36187.0,2
36306.0,2
36380.0,2
37333.0,2
37512.0,2
37988.0,2
38032.0,2
38230.0,2
38727.0,2
38927.0,2
39052.0,2
41959.0,2
42259.0,2
42738.0,2
42917.0,2
43154.0,2
43566.0,2
44363.0,2
44704.0,2
44831.0,2
45958.0,2
46370.0,2
47712.0,2
47766.0,2
48054.0,2
48473.0,2
48618.0,2
48744.0,2
48867.0,2
49232.0,2
49589.0,2
50399.0,2
51049.0,2
53319.0,2
54364.0,2
54504.0,2
54773.0,2
55576.0,2
55684.0,2
56221.0,2
56672.0,2
57457.0,2
57757.0,2
57767.0,2
58073.0,2
58075.0,2
59405.0,2
59849.0,2
60381.0,2
60912.0,2
61008.0,2
61816.0,2
61958.0,2
62098.0,2
62867.0,2
63541.0,2
63808.0,2
63842.0,2
63890.0,2
64497.0,2
64524.0,2
64629.0,2
64933.0,2
1139.0,2
1432.0,2
1752.0,2
1773.0,2
1796.0,2
1901.0,2
1957.0,2
1981.0,2
2088.0,2
2470.0,2
2951.0,2
3012.0,2
3165.0,2
3280.0,2
3378.0,2
3451.0,2
3619.0,2
3740.0,2
3893.0,2
4028.0,2
4070.0,2
4341.0,2
4520.0,2
4599.0,2
4666.0,2
5062.0,2
5662.0,2
6626.0,2
7240.0,2
7509.0,2
8447.0,2
9085.0,2
11153.0,2
12030.0,2
12055.0,2
12271.0,2
12547.0,2
12824.0,2
13024.0,2
15130.0,2
16118.0,2
16145.0,2
16701.0,2
18654.0,2
18956.0,2
19863.0,2
20143.0,2
20532.0,2
20804.0,2
22629.0,2
23069.0,2
23161.0,2
23379.0,2
23456.0,2
23596.0,2
23745.0,2
24520.0,2
25490.0,2
27363.0,2
27425.0,2
27437.0,2
28611.0,2
29319.0,2
29380.0,2
29479.0,2
29498.0,2
30361.0,2
30669.0,2
31040.0,2
31539.0,2
33495.0,2
33671.0,2
33815.0,2
33851.0,2
34179.0,2
34869.0,2
34908.0,2
35686.0,2
36174.0,2
36615.0,2
36741.0,2
37142.0,2
37295.0,2
37998.0,2
38391.0,2
38918.0,2
39032.0,2
39257.0,2
40628.0,2
41260.0,2
42196.0,2
42228.0,2
42265.0,2
42419.0,2
42608.0,2
42861.0,2
44472.0,2
44566.0,2
44634.0,2
46044.0,2
46472.0,2
47168.0,2
47316.0,2
47551.0,2
47608.0,2
48119.0,2
49454.0,2
50178.0,2
51686.0,2
51920.0,2
52536.0,2
52819.0,2
52935.0,2
53536.0,2
53594.0,2
54361.0,2
54406.0,2
54703.0,2
55083.0,2
55770.0,2
56509.0,2
56512.0,2
56543.0,2
57273.0,2
57342.0,2
58060.0,2
58292.0,2
59351.0,2
59489.0,2
59799.0,2
59983.0,2
60153.0,2
