Destination port,count
1595.0,6
1612.0,6
2056.0,6
2269.0,6
2895.0,6
1392.0,6
1498.0,6
1575.0,6
1954.0,6
2018.0,6
2415.0,6
2501.0,6
3417.0,6
2217.0,6
1970.0,6
2275.0,6
2410.0,6
2837.0,6
3110.0,6
3359.0,6
1375.0,6
1770.0,6
2214.0,6
2274.0,6
1852.0,6
1531.0,6
4511.0,6
1333.0,6
32379.0,6
1691.0,6
1849.0,6
2067.0,6
2446.0,6
1091.0,6
2523.0,6
3407.0,6
4869.0,6
1237.0,6
1991.0,6
2053.0,6
4009.0,6
1484.0,6
1485.0,6
1563.0,6
1608.0,6
1893.0,6
2014.0,6
3397.0,6
1649.0,6
2897.0,6
1239.0,6
1574.0,6
1725.0,6
1800.0,6
2077.0,6
3140.0,6
3412.0,6
1320.0,6
1977.0,6
2163.0,6
2256.0,6
2877.0,6
1238.0,6
4724.0,6
2574.0,6
1096.0,6
2340.0,6
2530.0,6
1068.0,6
1171.0,6
3711.0,6
1200.0,6
1216.0,6
1917.0,6
2266.0,6
4707.0,6
2108.0,6
2176.0,6
2458.0,6
3404.0,6
1282.0,6
1404.0,6
2141.0,6
2173.0,6
2423.0,6
2941.0,6
4014.0,6
1857.0,6
2138.0,6
2377.0,6
4628.0,6
3054.0,6
1939.0,6
1427.0,6
1699.0,6
1827.0,6
2187.0,6
4748.0,6
2364.0,6
1113.0,6
1871.0,6
2222.0,6
2624.0,6
3175.0,6
1336.0,5
1622.0,5
1650.0,5
1876.0,5
2101.0,5
3053.0,5
3146.0,5
3472.0,5
4222.0,5
4302.0,5
4537.0,5
1279.0,5
1455.0,5
1628.0,5
1840.0,5
1998.0,5
2025.0,5
2276.0,5
2424.0,5
2440.0,5
2518.0,5
2548.0,5
2648.0,5
2962.0,5
2982.0,5
4828.0,5
45460.0,5
59586.0,5
1383.0,5
1564.0,5
1971.0,5
2021.0,5
2646.0,5
2726.0,5
3148.0,5
4518.0,5
4955.0,5
46030.0,5
1381.0,5
1936.0,5
2023.0,5
2476.0,5
2527.0,5
3070.0,5
4210.0,5
4593.0,5
4888.0,5
38408.0,5
1317.0,5
1424.0,5
1601.0,5
1646.0,5
1715.0,5
1942.0,5
2036.0,5
3169.0,5
4602.0,5
1916.0,5
2063.0,5
2402.0,5
2881.0,5
3242.0,5
3310.0,5
3375.0,5
4588.0,5
11911.0,5
31108.0,5
1234.0,5
1421.0,5
1442.0,5
1824.0,5
2245.0,5
2432.0,5
2487.0,5
3327.0,5
3398.0,5
1075.0,5
1559.0,5
1834.0,5
4198.0,5
1959.0,5
2045.0,5
2302.0,5
3421.0,5
4696.0,5
48145.0,5
49863.0,5
1284.0,5
1555.0,5
1611.0,5
2390.0,5
2797.0,5
3040.0,5
3156.0,5
4032.0,5
4167.0,5
4587.0,5
4692.0,5
44360.0,5
1326.0,5
1405.0,5
1479.0,5
1795.0,5
1947.0,5
2671.0,5
2874.0,5
2928.0,5
1806.0,5
2109.0,5
2112.0,5
2502.0,5
2953.0,5
2967.0,5
3944.0,5
3950.0,5
3986.0,5
4242.0,5
4662.0,5
1212.0,5
1747.0,5
1830.0,5
2054.0,5
2221.0,5
2755.0,5
3077.0,5
3168.0,5
4963.0,5
22226.0,5
1199.0,5
1664.0,5
2016.0,5
2144.0,5
2147.0,5
2189.0,5
2196.0,5
2393.0,5
2673.0,5
2903.0,5
1084.0,5
1360.0,5
2051.0,5
2122.0,5
2154.0,5
2339.0,5
3136.0,5
3338.0,5
4008.0,5
4818.0,5
4864.0,5
1369.0,5
1576.0,5
1861.0,5
2510.0,5
3797.0,5
4572.0,5
1600.0,5
1674.0,5
1778.0,5
1606.0,5
2944.0,5
3182.0,5
3367.0,5
3852.0,5
1530.0,5
1642.0,5
1843.0,5
2182.0,5
2959.0,5
3758.0,5
3906.0,5
3999.0,5
31295.0,5
1028.0,5
1366.0,5
2899.0,5
3746.0,5
4667.0,5
1452.0,5
1597.0,5
1678.0,5
1708.0,5
1729.0,5
2048.0,5
2115.0,5
2148.0,5
2223.0,5
2271.0,5
2469.0,5
2965.0,5
3436.0,5
3795.0,5
3885.0,5
4030.0,5
4557.0,5
4583.0,5
4606.0,5
1825.0,5
2027.0,5
2071.0,5
2086.0,5
2100.0,5
2207.0,5
2414.0,5
2712.0,5
4239.0,5
4907.0,5
1142.0,5
1828.0,5
1961.0,5
2040.0,5
2170.0,5
2278.0,5
2300.0,5
2351.0,5
2558.0,5
3120.0,5
3861.0,5
4649.0,5
1172.0,5
1695.0,5
2499.0,5
2788.0,5
2904.0,5
4459.0,5
4861.0,5
8785.0,5
1409.0,5
1472.0,5
1634.0,5
1653.0,5
1703.0,5
1792.0,5
1798.0,5
2570.0,5
2760.0,5
4325.0,5
29724.0,5
1313.0,5
1365.0,5
2190.0,5
2395.0,5
2443.0,5
2948.0,5
3360.0,5
4077.0,5
4098.0,5
4621.0,5
1189.0,5
1233.0,5
2165.0,5
2716.0,5
4978.0,5
41634.0,5
1367.0,5
1607.0,5
2304.0,5
2580.0,5
2958.0,5
3139.0,5
3475.0,5
4399.0,5
4436.0,5
4699.0,5
1471.0,5
3252.0,5
3405.0,5
3477.0,5
4059.0,5
4082.0,5
4295.0,5
1236.0,5
1340.0,5
1374.0,5
1651.0,5
1744.0,5
2248.0,5
2288.0,5
2297.0,5
2667.0,5
3218.0,5
3613.0,5
4546.0,5
1160.0,5
1225.0,5
1285.0,5
1345.0,5
1657.0,5
1844.0,5
2199.0,5
2262.0,5
3574.0,5
4154.0,5
4157.0,5
4635.0,5
22239.0,5
1138.0,5
1572.0,5
1814.0,5
1967.0,5
2093.0,5
2210.0,5
2240.0,5
2739.0,5
1270.0,5
1286.0,5
1311.0,5
2893.0,5
2945.0,5
33721.0,5
1143.0,5
1929.0,5
2205.0,5
3257.0,5
3738.0,5
4408.0,5
27124.0,5
1221.0,5
1437.0,5
1788.0,5
2028.0,5
2081.0,5
2225.0,5
2241.0,5
2663.0,5
3355.0,5
1492.0,5
1683.0,5
2242.0,5
2608.0,5
2741.0,5
2844.0,5
3094.0,5
4017.0,5
4585.0,5
4815.0,5
18610.0,5
1080.0,5
1095.0,5
1175.0,5
1296.0,5
1540.0,5
1545.0,5
1625.0,5
1632.0,5
1655.0,5
2031.0,5
2366.0,5
2640.0,5
2857.0,5
2937.0,5
3256.0,5
3291.0,5
4781.0,5
1598.0,5
1755.0,5
2192.0,5
3859.0,5
3996.0,5
4516.0,5
1539.0,5
1652.0,5
1810.0,5
1925.0,5
1941.0,5
2203.0,5
2354.0,5
2752.0,5
4623.0,5
1571.0,5
2365.0,5
2379.0,5
2878.0,5
3571.0,5
4641.0,5
4820.0,5
1316.0,5
1624.0,5
1867.0,5
1926.0,5
2894.0,5
3038.0,5
3325.0,5
4596.0,5
1278.0,5
1521.0,5
1680.0,5
1965.0,5
2495.0,5
3014.0,5
4024.0,5
4140.0,5
4396.0,5
1265.0,5
1467.0,5
1786.0,5
2413.0,5
2531.0,5
2774.0,5
3091.0,5
3313.0,5
3776.0,5
1033.0,4
1602.0,4
1743.0,4
2292.0,4
2327.0,4
2375.0,4
2660.0,4
3122.0,4
3199.0,4
3515.0,4
3720.0,4
4075.0,4
4657.0,4
4697.0,4
4892.0,4
15153.0,4
18324.0,4
1178.0,4
1192.0,4
1458.0,4
1669.0,4
1711.0,4
1732.0,4
1919.0,4
2092.0,4
2181.0,4
2876.0,4
3111.0,4
3925.0,4
4015.0,4
4066.0,4
4067.0,4
4757.0,4
4942.0,4
16152.0,4
22299.0,4
23815.0,4
46259.0,4
60720.0,4
1370.0,4
1726.0,4
2015.0,4
2044.0,4
2233.0,4
2322.0,4
2478.0,4
2554.0,4
3469.0,4
3527.0,4
3748.0,4
3804.0,4
3808.0,4
3851.0,4
4039.0,4
4061.0,4
4304.0,4
4564.0,4
4725.0,4
4835.0,4
4856.0,4
4859.0,4
15911.0,4
39914.0,4
54316.0,4
56030.0,4
1224.0,4
1294.0,4
1356.0,4
1518.0,4
1826.0,4
2520.0,4
3035.0,4
3075.0,4
3240.0,4
3244.0,4
3318.0,4
3488.0,4
8505.0,4
11040.0,4
37057.0,4
1261.0,4
1273.0,4
1412.0,4
1593.0,4
1728.0,4
1982.0,4
2017.0,4
2062.0,4
2237.0,4
2397.0,4
2466.0,4
2848.0,4
2984.0,4
4139.0,4
4303.0,4
4683.0,4
6084.0,4
37732.0,4
41660.0,4
48728.0,4
1029.0,4
1256.0,4
1380.0,4
1433.0,4
1504.0,4
1721.0,4
2333.0,4
2444.0,4
2538.0,4
2605.0,4
2606.0,4
2628.0,4
2694.0,4
2723.0,4
2766.0,4
2871.0,4
3423.0,4
3689.0,4
4142.0,4
4584.0,4
4617.0,4
21201.0,4
43643.0,4
1052.0,4
1148.0,4
1283.0,4
1359.0,4
1448.0,4
2090.0,4
2887.0,4
2907.0,4
3362.0,4
4686.0,4
4805.0,4
6113.0,4
10064.0,4
10120.0,4
16750.0,4
29854.0,4
44738.0,4
49276.0,4
1371.0,4
1886.0,4
1894.0,4
1979.0,4
2110.0,4
2139.0,4
2477.0,4
2493.0,4
2557.0,4
2880.0,4
3114.0,4
3141.0,4
3284.0,4
3504.0,4
4012.0,4
4042.0,4
4099.0,4
4474.0,4
4751.0,4
34622.0,4
1517.0,4
1527.0,4
2074.0,4
2158.0,4
2197.0,4
2306.0,4
2342.0,4
2584.0,4
2655.0,4
3056.0,4
3113.0,4
3254.0,4
3606.0,4
3612.0,4
3638.0,4
4097.0,4
4613.0,4
4890.0,4
26790.0,4
1303.0,4
1349.0,4
1553.0,4
2042.0,4
2058.0,4
2247.0,4
2347.0,4
2541.0,4
2642.0,4
2661.0,4
2885.0,4
3013.0,4
3396.0,4
4245.0,4
4598.0,4
4655.0,4
4886.0,4
40998.0,4
50328.0,4
1249.0,4
1379.0,4
1480.0,4
1976.0,4
2002.0,4
2279.0,4
2371.0,4
2540.0,4
2793.0,4
3046.0,4
3126.0,4
3265.0,4
3662.0,4
3815.0,4
4267.0,4
4514.0,4
4540.0,4
4715.0,4
4848.0,4
36489.0,4
51075.0,4
1350.0,4
1626.0,4
1754.0,4
1790.0,4
1799.0,4
1984.0,4
2239.0,4
2453.0,4
2579.0,4
2785.0,4
3183.0,4
3714.0,4
4023.0,4
4104.0,4
4801.0,4
4831.0,4
4970.0,4
9238.0,4
12830.0,4
45841.0,4
46760.0,4
1280.0,4
1397.0,4
1543.0,4
1793.0,4
2000.0,4
2464.0,4
2507.0,4
2891.0,4
3042.0,4
3264.0,4
3294.0,4
3864.0,4
3917.0,4
4064.0,4
4756.0,4
4819.0,4
4980.0,4
10625.0,4
48939.0,4
1158.0,4
1562.0,4
1735.0,4
1740.0,4
1911.0,4
2039.0,4
2311.0,4
2525.0,4
2822.0,4
2917.0,4
3055.0,4
3701.0,4
4425.0,4
4855.0,4
4996.0,4
1114.0,4
1302.0,4
1309.0,4
1352.0,4
1419.0,4
1577.0,4
1757.0,4
1888.0,4
1904.0,4
2338.0,4
2756.0,4
2784.0,4
2850.0,4
2915.0,4
3048.0,4
3171.0,4
3258.0,4
3646.0,4
3651.0,4
4344.0,4
4472.0,4
4626.0,4
4681.0,4
24954.0,4
1049.0,4
1247.0,4
1299.0,4
1310.0,4
1514.0,4
1874.0,4
2064.0,4
2125.0,4
2360.0,4
2542.0,4
2665.0,4
2929.0,4
3328.0,4
3491.0,4
3625.0,4
3779.0,4
3823.0,4
3862.0,4
3926.0,4
4011.0,4
4217.0,4
4219.0,4
4262.0,4
4554.0,4
21403.0,4
48175.0,4
49905.0,4
1214.0,4
1382.0,4
1853.0,4
1962.0,4
1989.0,4
2022.0,4
2260.0,4
2437.0,4
2471.0,4
2883.0,4
2925.0,4
2955.0,4
3018.0,4
4072.0,4
4833.0,4
4900.0,4
19576.0,4
55140.0,4
1145.0,4
1196.0,4
1842.0,4
1885.0,4
1952.0,4
2195.0,4
2226.0,4
2289.0,4
2473.0,4
3116.0,4
3181.0,4
3263.0,4
4095.0,4
4100.0,4
4135.0,4
4336.0,4
4468.0,4
4685.0,4
4735.0,4
50327.0,4
54062.0,4
1155.0,4
1813.0,4
2206.0,4
2228.0,4
3011.0,4
3080.0,4
3637.0,4
4018.0,4
4173.0,4
4231.0,4
4280.0,4
4424.0,4
4992.0,4
15519.0,4
40698.0,4
1136.0,4
1315.0,4
1495.0,4
2219.0,4
2250.0,4
2254.0,4
2318.0,4
2699.0,4
2817.0,4
2845.0,4
2932.0,4
3024.0,4
3202.0,4
3205.0,4
3582.0,4
4512.0,4
4668.0,4
12615.0,4
14666.0,4
35596.0,4
41804.0,4
57562.0,4
1087.0,4
1124.0,4
1163.0,4
1534.0,4
1578.0,4
1689.0,4
1995.0,4
2171.0,4
2301.0,4
2315.0,4
2420.0,4
2447.0,4
2737.0,4
3452.0,4
4045.0,4
4110.0,4
4291.0,4
4418.0,4
4975.0,4
12090.0,4
28963.0,4
48704.0,4
49176.0,4
1481.0,4
1605.0,4
1908.0,4
2325.0,4
2577.0,4
2636.0,4
2662.0,4
2830.0,4
2886.0,4
3079.0,4
3163.0,4
3829.0,4
3895.0,4
4850.0,4
4851.0,4
10019.0,4
21745.0,4
61178.0,4
1044.0,4
1070.0,4
1218.0,4
1287.0,4
1420.0,4
1548.0,4
1658.0,4
1945.0,4
2119.0,4
2167.0,4
2201.0,4
2872.0,4
3185.0,4
3602.0,4
3609.0,4
4371.0,4
4665.0,4
4922.0,4
17842.0,4
18230.0,4
18671.0,4
54654.0,4
1174.0,4
1271.0,4
1394.0,4
2882.0,4
3388.0,4
3392.0,4
4494.0,4
4733.0,4
5221.0,4
15439.0,4
48069.0,4
1215.0,4
1410.0,4
1460.0,4
1556.0,4
1746.0,4
1801.0,4
1847.0,4
1912.0,4
2034.0,4
2146.0,4
2516.0,4
2680.0,4
2983.0,4
3692.0,4
3850.0,4
4215.0,4
4290.0,4
4398.0,4
4552.0,4
4586.0,4
4857.0,4
4911.0,4
5495.0,4
31457.0,4
1063.0,4
1164.0,4
1255.0,4
1269.0,4
2417.0,4
2582.0,4
3216.0,4
3262.0,4
4124.0,4
4496.0,4
4796.0,4
23434.0,4
51104.0,4
1181.0,4
1414.0,4
1613.0,4
1618.0,4
1841.0,4
1927.0,4
1953.0,4
2227.0,4
2411.0,4
2456.0,4
2697.0,4
3155.0,4
3660.0,4
3929.0,4
4005.0,4
4103.0,4
4629.0,4
13817.0,4
14064.0,4
21693.0,4
23645.0,4
39272.0,4
41213.0,4
1716.0,4
1749.0,4
2161.0,4
2392.0,4
2637.0,4
2995.0,4
3041.0,4
3124.0,4
3149.0,4
3524.0,4
3855.0,4
4001.0,4
25988.0,4
43004.0,4
56517.0,4
1368.0,4
2252.0,4
2294.0,4
2401.0,4
2450.0,4
3093.0,4
3593.0,4
3696.0,4
4265.0,4
4293.0,4
4450.0,4
4825.0,4
4915.0,4
7471.0,4
18991.0,4
36888.0,4
42828.0,4
59567.0,4
65083.0,4
1041.0,4
1170.0,4
1362.0,4
1719.0,4
1831.0,4
1863.0,4
1906.0,4
2005.0,4
2041.0,4
2153.0,4
2280.0,4
2465.0,4
2467.0,4
2513.0,4
2821.0,4
2940.0,4
3212.0,4
3356.0,4
3688.0,4
4093.0,4
4230.0,4
4470.0,4
4627.0,4
4652.0,4
4704.0,4
27544.0,4
32863.0,4
56760.0,4
1232.0,4
1751.0,4
1864.0,4
2050.0,4
2391.0,4
2721.0,4
3132.0,4
3170.0,4
3177.0,4
3620.0,4
3632.0,4
3751.0,4
4091.0,4
4127.0,4
4183.0,4
4615.0,4
4763.0,4
59836.0,4
1061.0,4
1186.0,4
1328.0,4
1330.0,4
1331.0,4
1416.0,4
1662.0,4
1694.0,4
1771.0,4
1804.0,4
2298.0,4
2459.0,4
2563.0,4
2743.0,4
2888.0,4
3049.0,4
3173.0,4
3187.0,4
3765.0,4
4034.0,4
4340.0,4
4887.0,4
10407.0,4
27835.0,4
57299.0,4
1706.0,4
1922.0,4
1987.0,4
2136.0,4
2188.0,4
2472.0,4
2757.0,4
3099.0,4
3409.0,4
3674.0,4
3691.0,4
4025.0,4
4251.0,4
4395.0,4
4582.0,4
4638.0,4
4868.0,4
4925.0,4
9807.0,4
1231.0,4
1251.0,4
1491.0,4
1499.0,4
1661.0,4
1932.0,4
2160.0,4
2261.0,4
2265.0,4
2361.0,4
2514.0,4
2536.0,4
2546.0,4
2650.0,4
2912.0,4
3913.0,4
4567.0,4
4793.0,4
18292.0,4
49283.0,4
1083.0,4
1195.0,4
1399.0,4
1430.0,4
1505.0,4
1679.0,4
2121.0,4
2132.0,4
2387.0,4
3092.0,4
3640.0,4
3724.0,4
3911.0,4
3978.0,4
4457.0,4
4591.0,4
4780.0,4
1423.0,4
1535.0,4
2405.0,4
2409.0,4
2433.0,4
2498.0,4
2515.0,4
2765.0,4
4120.0,4
4126.0,4
4431.0,4
4779.0,4
4792.0,4
24293.0,4
1470.0,4
1522.0,4
1619.0,4
1930.0,4
2070.0,4
2105.0,4
2236.0,4
2281.0,4
2599.0,4
2607.0,4
2764.0,4
2950.0,4
2989.0,4
3088.0,4
4252.0,4
4269.0,4
4428.0,4
4753.0,4
4947.0,4
4966.0,4
31910.0,4
1264.0,4
1293.0,4
1450.0,4
1454.0,4
1573.0,4
1696.0,4
1949.0,4
2175.0,4
2851.0,4
3037.0,4
3615.0,4
4705.0,4
21348.0,4
1501.0,4
1537.0,4
1609.0,4
1637.0,4
2151.0,4
2918.0,4
3112.0,4
3302.0,4
3377.0,4
3410.0,4
3594.0,4
4033.0,4
4479.0,4
4551.0,4
4625.0,4
4827.0,4
9756.0,4
14099.0,4
52394.0,4
1357.0,4
1384.0,4
1698.0,4
1973.0,4
1993.0,4
2435.0,4
2750.0,4
3129.0,4
4542.0,4
4708.0,4
4713.0,4
4768.0,4
14678.0,4
37113.0,4
46926.0,4
1027.0,4
1118.0,4
1388.0,4
1685.0,4
1883.0,4
1994.0,4
2295.0,4
2307.0,4
2603.0,4
3251.0,4
3290.0,4
3834.0,4
3892.0,4
4106.0,4
4282.0,4
4698.0,4
56759.0,4
1062.0,4
1067.0,4
2231.0,4
2309.0,4
2508.0,4
2544.0,4
2747.0,4
2749.0,4
2859.0,4
3158.0,4
4719.0,4
4722.0,4
4774.0,4
4841.0,4
50044.0,4
57291.0,4
1173.0,4
1319.0,4
1533.0,4
1558.0,4
1784.0,4
1887.0,4
2172.0,4
2356.0,4
2454.0,4
2462.0,4
2468.0,4
2644.0,4
2828.0,4
2956.0,4
3210.0,4
3641.0,4
3770.0,4
4080.0,4
4410.0,4
4550.0,4
4574.0,4
4870.0,4
8297.0,4
12262.0,4
21562.0,4
23369.0,4
47439.0,4
58975.0,4
1054.0,3
1079.0,3
1089.0,3
1191.0,3
1741.0,3
1833.0,3
1845.0,3
2080.0,3
2107.0,3
2235.0,3
2267.0,3
2320.0,3
2438.0,3
2448.0,3
2767.0,3
2906.0,3
2920.0,3
3019.0,3
3198.0,3
3587.0,3
3969.0,3
4571.0,3
4608.0,3
4687.0,3
4734.0,3
4745.0,3
4988.0,3
5523.0,3
15731.0,3
16780.0,3
21292.0,3
28801.0,3
32124.0,3
33621.0,3
33731.0,3
34747.0,3
37084.0,3
38296.0,3
39453.0,3
42910.0,3
46656.0,3
53253.0,3
60863.0,3
63188.0,3
63355.0,3
63964.0,3
65211.0,3
1039.0,3
1267.0,3
1903.0,3
2208.0,3
2257.0,3
2290.0,3
2386.0,3
2803.0,3
2879.0,3
2957.0,3
3125.0,3
3337.0,3
3387.0,3
3563.0,3
3741.0,3
3968.0,3
4141.0,3
4378.0,3
4653.0,3
4695.0,3
4948.0,3
5030.0,3
6643.0,3
7729.0,3
9233.0,3
11595.0,3
15024.0,3
16787.0,3
20567.0,3
22499.0,3
25536.0,3
31869.0,3
33908.0,3
36712.0,3
39010.0,3
49995.0,3
50435.0,3
52431.0,3
59362.0,3
61179.0,3
61428.0,3
1731.0,3
1818.0,3
1935.0,3
2003.0,3
2019.0,3
2383.0,3
2463.0,3
2519.0,3
2639.0,3
2674.0,3
2686.0,3
2714.0,3
2858.0,3
2908.0,3
3195.0,3
3341.0,3
3411.0,3
3529.0,3
3737.0,3
3818.0,3
3838.0,3
3927.0,3
4114.0,3
4243.0,3
4353.0,3
4445.0,3
4482.0,3
4750.0,3
4785.0,3
8274.0,3
8614.0,3
9520.0,3
18522.0,3
20257.0,3
21777.0,3
24319.0,3
26123.0,3
26194.0,3
30682.0,3
31194.0,3
37450.0,3
37462.0,3
38353.0,3
45459.0,3
46723.0,3
47928.0,3
48670.0,3
51053.0,3
51140.0,3
53773.0,3
54830.0,3
61241.0,3
62945.0,3
63075.0,3
1086.0,3
1568.0,3
1647.0,3
1723.0,3
1748.0,3
2029.0,3
2073.0,3
2303.0,3
2346.0,3
2573.0,3
2609.0,3
3239.0,3
3316.0,3
3408.0,3
3427.0,3
3432.0,3
3461.0,3
3559.0,3
3924.0,3
3997.0,3
4069.0,3
4182.0,3
4257.0,3
4264.0,3
4327.0,3
4510.0,3
4580.0,3
4816.0,3
4838.0,3
7714.0,3
15717.0,3
19500.0,3
21696.0,3
22472.0,3
26101.0,3
26567.0,3
27157.0,3
29746.0,3
37089.0,3
38335.0,3
48487.0,3
52815.0,3
52998.0,3
53915.0,3
54055.0,3
64541.0,3
64928.0,3
1206.0,3
1378.0,3
1506.0,3
1588.0,3
1617.0,3
1997.0,3
2259.0,3
2343.0,3
2506.0,3
2559.0,3
2898.0,3
3058.0,3
3684.0,3
3973.0,3
4249.0,3
4400.0,3
4404.0,3
4416.0,3
4531.0,3
4738.0,3
4806.0,3
8103.0,3
10056.0,3
10246.0,3
14847.0,3
16728.0,3
20319.0,3
21071.0,3
21567.0,3
23547.0,3
24314.0,3
26462.0,3
30482.0,3
37573.0,3
41068.0,3
41435.0,3
44432.0,3
46341.0,3
48795.0,3
49983.0,3
50074.0,3
52368.0,3
62207.0,3
1065.0,3
1193.0,3
1411.0,3
1477.0,3
1592.0,3
1639.0,3
1644.0,3
1672.0,3
2243.0,3
2451.0,3
2481.0,3
2701.0,3
2949.0,3
2961.0,3
2981.0,3
3164.0,3
3317.0,3
3345.0,3
3682.0,3
3920.0,3
4159.0,3
4213.0,3
4361.0,3
4543.0,3
4573.0,3
4603.0,3
4618.0,3
4664.0,3
4845.0,3
7681.0,3
9650.0,3
10984.0,3
14772.0,3
31772.0,3
32638.0,3
37559.0,3
48412.0,3
49457.0,3
55267.0,3
55587.0,3
56223.0,3
61648.0,3
62910.0,3
1045.0,3
1106.0,3
1110.0,3
1153.0,3
1220.0,3
1235.0,3
1343.0,3
1347.0,3
1468.0,3
1544.0,3
1554.0,3
1948.0,3
2060.0,3
2193.0,3
2753.0,3
3004.0,3
3269.0,3
3820.0,3
3907.0,3
4026.0,3
4129.0,3
4172.0,3
4372.0,3
4795.0,3
10493.0,3
16988.0,3
17007.0,3
18243.0,3
19942.0,3
20638.0,3
23375.0,3
25632.0,3
29418.0,3
33856.0,3
34971.0,3
37305.0,3
49465.0,3
52432.0,3
52661.0,3
52859.0,3
56838.0,3
61373.0,3
1401.0,3
1781.0,3
1909.0,3
2291.0,3
2710.0,3
2740.0,3
2896.0,3
3121.0,3
3196.0,3
3350.0,3
3403.0,3
3464.0,3
3624.0,3
3803.0,3
4074.0,3
4643.0,3
4747.0,3
4817.0,3
6936.0,3
10697.0,3
10822.0,3
13468.0,3
18265.0,3
28483.0,3
33707.0,3
37316.0,3
37794.0,3
42815.0,3
43662.0,3
49314.0,3
59797.0,3
1064.0,3
1473.0,3
1615.0,3
1616.0,3
1791.0,3
1877.0,3
1892.0,3
2113.0,3
2145.0,3
2728.0,3
2783.0,3
2921.0,3
2990.0,3
2993.0,3
3008.0,3
3420.0,3
3440.0,3
3618.0,3
3847.0,3
4035.0,3
4134.0,3
4218.0,3
4519.0,3
4592.0,3
4727.0,3
4843.0,3
4865.0,3
4930.0,3
7459.0,3
9899.0,3
12074.0,3
16971.0,3
18792.0,3
19919.0,3
23593.0,3
26916.0,3
27858.0,3
28117.0,3
37345.0,3
42619.0,3
44947.0,3
45418.0,3
46972.0,3
50923.0,3
55025.0,3
55472.0,3
57185.0,3
61917.0,3
1099.0,3
1183.0,3
1185.0,3
1187.0,3
1704.0,3
1759.0,3
1913.0,3
2099.0,3
2124.0,3
2229.0,3
2604.0,3
2813.0,3
2873.0,3
3481.0,3
3589.0,3
3672.0,3
3694.0,3
3747.0,3
3902.0,3
4000.0,3
4054.0,3
4192.0,3
4207.0,3
4297.0,3
4390.0,3
4506.0,3
4539.0,3
4644.0,3
4772.0,3
5462.0,3
8423.0,3
23543.0,3
27462.0,3
29993.0,3
30859.0,3
31674.0,3
32944.0,3
34358.0,3
34581.0,3
36021.0,3
38409.0,3
44221.0,3
45503.0,3
48811.0,3
50717.0,3
51892.0,3
57175.0,3
1240.0,3
1443.0,3
1823.0,3
2135.0,3
2321.0,3
2436.0,3
2490.0,3
2549.0,3
3059.0,3
3107.0,3
3611.0,3
3627.0,3
3630.0,3
3639.0,3
3983.0,3
4883.0,3
7517.0,3
11115.0,3
13237.0,3
20718.0,3
21930.0,3
22200.0,3
32119.0,3
35558.0,3
36965.0,3
37096.0,3
39161.0,3
42782.0,3
50078.0,3
51895.0,3
58203.0,3
61366.0,3
1037.0,3
1100.0,3
1209.0,3
1570.0,3
1580.0,3
1583.0,3
1783.0,3
1900.0,3
2179.0,3
2287.0,3
2666.0,3
2919.0,3
