Destination port,count
2788.0,4
2843.0,2
2862.0,1
2879.0,3
2933.0,1
2937.0,5
2981.0,3
3006.0,2
3017.0,1
3045.0,2
3074.0,3
3106.0,1
3114.0,4
3147.0,2
3160.0,3
3164.0,2
3171.0,4
3193.0,1
3214.0,2
3243.0,1
3310.0,3
3375.0,4
3379.0,1
3431.0,2
3440.0,3
3448.0,3
3449.0,2
3457.0,2
3462.0,2
3474.0,2
3497.0,2
3524.0,3
3559.0,2
3570.0,2
3607.0,3
3724.0,3
3761.0,1
3776.0,4
3821.0,1
3825.0,1
3844.0,2
3849.0,2
3855.0,3
3935.0,1
3997.0,3
4008.0,5
4066.0,4
4083.0,1
4103.0,4
4106.0,3
4272.0,1
4323.0,2
4342.0,2
4359.0,3
4361.0,2
4397.0,2
4408.0,4
4433.0,3
4496.0,4
4506.0,3
4533.0,2
4539.0,2
4544.0,2
4657.0,3
4682.0,3
4733.0,2
4740.0,1
4785.0,3
4805.0,3
4852.0,1
4854.0,2
4864.0,4
4885.0,3
5030.0,2
5062.0,1
5104.0,1
5222.0,1
5412.0,1
5496.0,1
5955.0,1
6061.0,1
6316.0,1
6907.0,1
7082.0,1
7163.0,1
7444.0,1
7804.0,1
7869.0,1
8168.0,2
8408.0,1
8787.0,1
9078.0,1
9283.0,1
9474.0,1
9527.0,1
9627.0,1
10191.0,1
10306.0,1
10340.0,1
10452.0,1
10520.0,1
10652.0,1
10956.0,1
11021.0,1
11270.0,1
11346.0,1
11847.0,1
11921.0,1
11997.0,1
12161.0,1
12598.0,1
12743.0,1
12840.0,1
12842.0,1
13026.0,1
13287.0,1
13624.0,1
14231.0,1
14413.0,1
14499.0,1
14551.0,1
14678.0,4
14726.0,1
14772.0,1
14863.0,1
15025.0,1
15036.0,1
15119.0,1
15427.0,1
15626.0,1
15741.0,1
15918.0,1
16552.0,1
16586.0,1
16732.0,1
17341.0,1
17488.0,1
17503.0,1
17641.0,1
17859.0,2
18127.0,1
18167.0,1
18243.0,1
18370.0,1
18464.0,1
18623.0,1
18778.0,1
18821.0,2
19074.0,1
19578.0,1
19614.0,1
19854.0,1
19870.0,1
19888.0,1
19894.0,1
19992.0,1
20060.0,1
20228.0,1
20316.0,1
20739.0,1
20762.0,1
21465.0,1
21874.0,1
21953.0,1
21987.0,1
22185.0,1
22459.0,2
22493.0,1
22598.0,1
22679.0,1
22761.0,1
22835.0,1
22896.0,1
22931.0,1
22993.0,1
23035.0,1
23129.0,1
23161.0,1
23445.0,1
23450.0,1
23681.0,1
23846.0,1
23860.0,1
23970.0,1
24238.0,1
24696.0,1
25109.0,1
25135.0,1
25140.0,1
25431.0,1
25558.0,1
25638.0,1
25733.0,1
25827.0,1
26024.0,1
26040.0,1
26103.0,1
26185.0,1
26528.0,1
26597.0,1
26777.0,1
26886.0,1
26890.0,1
27074.0,1
27218.0,1
27686.0,1
28007.0,1
28034.0,1
28055.0,1
28228.0,1
28698.0,1
28802.0,1
28954.0,1
29471.0,1
29725.0,1
30003.0,1
30212.0,1
30299.0,1
30360.0,1
30380.0,1
30500.0,1
30639.0,1
30822.0,1
31027.0,1
31368.0,1
31780.0,1
31804.0,11
31810.0,1
31956.0,1
32228.0,1
32307.0,1
32499.0,1
32502.0,1
32640.0,1
32651.0,1
32676.0,1
33428.0,1
33617.0,1
33674.0,1
33938.0,1
34001.0,1
34179.0,1
34232.0,1
34450.0,1
34737.0,1
35187.0,2
35320.0,1
35465.0,1
35737.0,1
35829.0,1
35893.0,1
35978.0,1
36147.0,1
36350.0,1
36393.0,1
36573.0,1
36970.0,1
37039.0,1
37061.0,1
37846.0,1
37861.0,1
37991.0,1
38115.0,1
38215.0,1
38432.0,2
38463.0,1
38795.0,1
38991.0,1
39262.0,2
40557.0,1
40597.0,1
40741.0,1
41149.0,1
41243.0,1
41320.0,1
41387.0,1
42076.0,2
42276.0,1
42303.0,1
42357.0,1
42692.0,1
42746.0,1
42963.0,1
42998.0,1
43015.0,1
43236.0,1
43815.0,1
43885.0,9
44010.0,1
44050.0,1
44321.0,1
44360.0,2
44423.0,1
44601.0,1
44632.0,1
44861.0,1
44880.0,1
44912.0,1
44946.0,1
45670.0,1
45890.0,1
45901.0,1
46141.0,1
46147.0,1
46482.0,1
46749.0,1
46886.0,2
46958.0,1
46969.0,2
47238.0,1
47707.0,1
47743.0,1
47752.0,1
47761.0,1
48010.0,1
48171.0,1
48350.0,1
48422.0,1
48559.0,1
48661.0,2
48748.0,1
48763.0,1
48796.0,1
49042.0,1
49085.0,1
49277.0,1
49344.0,1
49564.0,1
49896.0,1
49973.0,1
50305.0,1
50307.0,2
50364.0,1
50495.0,1
50656.0,1
50670.0,1
50803.0,1
50827.0,1
51008.0,1
51076.0,1
51133.0,1
51140.0,2
51391.0,1
51500.0,1
51602.0,1
52076.0,1
52376.0,1
52431.0,2
52669.0,1
52687.0,1
52887.0,1
53423.0,1
53731.0,1
53791.0,1
53989.0,1
54380.0,1
54518.0,1
54568.0,2
54636.0,1
54928.0,1
54993.0,1
55103.0,1
55290.0,1
55292.0,1
55446.0,1
55980.0,2
56502.0,3
56748.0,1
56901.0,1
57114.0,1
57232.0,1
57663.0,1
58135.0,1
58459.0,1
58673.0,1
58766.0,1
58775.0,1
59474.0,1
59555.0,1
59571.0,1
59705.0,1
59737.0,2
60240.0,1
60379.0,1
60477.0,1
60697.0,1
60845.0,1
60965.0,1
61307.0,1
61602.0,1
61812.0,1
61944.0,1
62041.0,1
62264.0,1
62341.0,1
62426.0,1
62444.0,1
62524.0,1
62548.0,1
62812.0,1
63239.0,1
63478.0,1
64294.0,1
64322.0,1
64329.0,1
64501.0,1
64507.0,1
64532.0,1
64719.0,1
64736.0,1
64773.0,1
64775.0,1
64781.0,1
65185.0,1
65211.0,2
65231.0,2
65279.0,1
65384.0,1
1043.0,2
1060.0,2
1073.0,1
1090.0,3
1103.0,2
1122.0,2
1208.0,2
1231.0,3
1257.0,1
1286.0,5
1331.0,4
1340.0,5
1406.0,2
1433.0,3
1435.0,8
1441.0,2
1455.0,5
1457.0,1
1477.0,3
1574.0,6
1581.0,2
1592.0,2
1644.0,3
1647.0,3
1682.0,2
1739.0,3
1761.0,2
1762.0,2
1763.0,2
1776.0,1
1805.0,3
1835.0,2
1873.0,2
1881.0,4
1971.0,5
1978.0,5
1986.0,3
1991.0,5
1999.0,4
2013.0,3
2046.0,6
2118.0,2
2172.0,4
2213.0,1
2232.0,3
2267.0,3
2283.0,3
2287.0,2
2322.0,4
2324.0,3
2346.0,3
2359.0,3
2380.0,3
2381.0,3
2399.0,1
2408.0,2
2420.0,3
2445.0,2
2447.0,4
2470.0,2
2477.0,4
2484.0,5
2485.0,2
2523.0,4
2527.0,4
2605.0,4
2636.0,3
2733.0,2
2754.0,1
2790.0,1
2852.0,2
2876.0,4
2895.0,5
2920.0,3
2925.0,4
2938.0,3
2945.0,4
2966.0,2
2988.0,1
3030.0,1
3108.0,1
3113.0,4
3118.0,3
3173.0,4
3178.0,2
3187.0,4
3309.0,1
3368.0,2
3534.0,2
3556.0,2
3592.0,2
3639.0,3
3690.0,2
3702.0,1
3712.0,1
3725.0,1
3780.0,2
3781.0,2
3783.0,1
3789.0,1
3803.0,3
3804.0,3
3822.0,3
3824.0,2
3828.0,1
3838.0,2
3873.0,1
3941.0,1
3944.0,5
3956.0,1
3983.0,2
3995.0,2
4003.0,1
4050.0,1
4113.0,3
4136.0,3
4195.0,2
4233.0,2
4254.0,2
4260.0,2
4375.0,1
4416.0,3
4432.0,3
4482.0,3
4523.0,3
4530.0,2
4546.0,5
4600.0,1
4610.0,2
4612.0,3
4615.0,4
4620.0,3
4622.0,1
4652.0,3
4710.0,2
4748.0,6
4782.0,3
4792.0,2
4861.0,4
4874.0,1
4957.0,1
4980.0,3
4995.0,2
5525.0,1
5528.0,1
5570.0,1
5620.0,1
5742.0,1
5746.0,1
6161.0,1
6478.0,1
6540.0,1
6833.0,1
6974.0,1
7113.0,1
7236.0,1
7241.0,1
7463.0,1
7742.0,1
7847.0,1
8160.0,1
8422.0,1
8525.0,1
8588.0,1
8628.0,1
8629.0,1
8702.0,1
8727.0,1
8763.0,1
9101.0,1
9164.0,1
9640.0,1
9687.0,1
9713.0,1
9753.0,3
11017.0,1
11228.0,1
11308.0,1
11325.0,1
11543.0,1
11729.0,1
12153.0,1
12234.0,1
12368.0,1
12868.0,1
12948.0,1
13095.0,1
13201.0,1
13350.0,1
13408.0,1
13761.0,2
14034.0,1
14078.0,1
14123.0,1
14199.0,1
14745.0,1
14917.0,1
15052.0,1
15196.0,1
15519.0,3
15927.0,1
16030.0,1
16031.0,1
16095.0,1
16470.0,1
16533.0,1
16998.0,1
17017.0,1
17091.0,1
18184.0,1
18312.0,1
18319.0,1
19082.0,2
20054.0,2
20098.0,1
20109.0,1
20135.0,1
20171.0,1
20336.0,1
20461.0,1
20470.0,1
20718.0,2
21071.0,1
21245.0,1
21348.0,3
21399.0,1
21515.0,1
21726.0,1
21831.0,1
21899.0,1
22071.0,1
22268.0,1
22324.0,1
22334.0,1
22387.0,1
22585.0,2
22589.0,1
22680.0,1
22696.0,1
22926.0,1
23014.0,2
23168.0,1
23584.0,1
24117.0,1
24521.0,1
24574.0,1
24879.0,1
24904.0,1
25453.0,1
25464.0,1
25533.0,1
25648.0,1
25769.0,1
25777.0,2
25947.0,1
25984.0,1
26221.0,1
26304.0,1
26321.0,1
26441.0,1
26747.0,1
26774.0,1
27205.0,1
27225.0,1
27365.0,1
27567.0,1
27639.0,1
27763.0,1
27795.0,1
27845.0,1
27858.0,2
27998.0,1
28545.0,1
28611.0,1
28638.0,1
28730.0,1
28764.0,1
28870.0,2
28925.0,1
29215.0,1
29312.0,1
29372.0,1
29786.0,1
30018.0,1
30151.0,1
30696.0,1
30742.0,1
31000.0,1
31020.0,1
31138.0,1
31205.0,1
31214.0,1
31399.0,1
31517.0,1
31667.0,1
31716.0,1
31847.0,1
32078.0,2
32140.0,1
32256.0,1
32327.0,1
32528.0,1
33120.0,1
34120.0,1
34233.0,1
34358.0,3
34448.0,1
35037.0,1
35141.0,1
35170.0,1
35347.0,1
35352.0,1
35726.0,1
35951.0,1
36084.0,1
36362.0,1
36535.0,1
36735.0,1
36978.0,1
37121.0,1
37124.0,1
37297.0,1
37585.0,1
37793.0,1
37982.0,1
38203.0,2
38326.0,1
38404.0,1
38493.0,1
38857.0,1
38974.0,1
39051.0,1
39095.0,1
39366.0,1
39518.0,1
39542.0,1
39566.0,2
39690.0,1
39786.0,1
39853.0,1
39898.0,1
39902.0,1
39946.0,1
40307.0,1
40310.0,1
40642.0,1
40775.0,1
40814.0,1
41068.0,2
41156.0,1
41926.0,1
42059.0,1
42108.0,1
42166.0,1
42316.0,1
42325.0,1
42443.0,1
43011.0,1
43190.0,1
43436.0,1
43614.0,1
43639.0,1
43753.0,1
44092.0,1
44579.0,1
44671.0,1
44747.0,1
44904.0,1
44951.0,1
45011.0,1
45018.0,1
45275.0,1
45336.0,1
45493.0,1
45592.0,1
45628.0,1
45674.0,1
45967.0,1
46206.0,1
46208.0,1
46225.0,1
46318.0,1
46427.0,1
46660.0,1
46808.0,1
47030.0,1
47034.0,1
47035.0,1
47060.0,2
47079.0,1
47273.0,1
47380.0,1
48044.0,1
48084.0,1
48103.0,1
48119.0,1
48718.0,1
48745.0,1
48857.0,1
48961.0,1
48999.0,1
49176.0,2
49302.0,1
49430.0,1
49505.0,1
49870.0,1
50029.0,1
50040.0,1
50342.0,1
50588.0,1
50805.0,1
50822.0,1
50972.0,1
51144.0,1
51205.0,2
51326.0,1
51392.0,1
51680.0,1
51830.0,1
51850.0,2
52036.0,1
52062.0,1
52949.0,1
53011.0,1
53522.0,2
53679.0,1
53718.0,1
54143.0,1
54284.0,1
54488.0,1
55281.0,1
55505.0,1
55508.0,1
55537.0,1
55632.0,1
56069.0,1
56103.0,1
56407.0,1
56460.0,1
56543.0,2
56593.0,1
56759.0,3
56832.0,2
56845.0,1
56872.0,1
57204.0,1
57788.0,1
58011.0,1
58021.0,1
58094.0,1
58901.0,1
58943.0,1
59192.0,1
59304.0,1
59453.0,2
59531.0,1
59611.0,1
59845.0,1
60083.0,2
60105.0,1
60187.0,1
60338.0,1
60453.0,1
60513.0,1
60720.0,1
60808.0,1
60848.0,1
60899.0,1
60976.0,2
61161.0,1
61178.0,3
61187.0,1
61343.0,1
61490.0,1
61575.0,1
61816.0,1
62022.0,1
62406.0,1
62443.0,1
62995.0,1
63426.0,1
63506.0,1
63697.0,2
63819.0,1
63952.0,1
64649.0,1
64861.0,1
64865.0,1
64877.0,1
1028.0,5
1050.0,3
1056.0,3
1119.0,3
1140.0,13
1146.0,13
1176.0,3
1221.0,3
1246.0,3
1258.0,2
1291.0,7
1297.0,3
1315.0,4
1343.0,3
1361.0,2
1382.0,4
1390.0,13
1391.0,7
1429.0,3
1445.0,2
1447.0,3
1452.0,5
1497.0,3
1515.0,6
1519.0,2
1587.0,5
1598.0,5
1637.0,4
1660.0,1
1686.0,2
1691.0,5
1819.0,3
1822.0,3
1843.0,5
1844.0,5
1884.0,3
1897.0,2
1904.0,4
1913.0,3
1955.0,1
1979.0,3
2014.0,6
2019.0,3
2042.0,4
2121.0,4
2124.0,2
2157.0,2
2178.0,3
2185.0,5
2193.0,3
2301.0,4
2338.0,4
2352.0,1
2443.0,5
2454.0,4
2508.0,4
2510.0,5
2524.0,1
2530.0,6
2534.0,4
2581.0,1
2585.0,1
2589.0,2
2594.0,2
2646.0,4
2651.0,2
2653.0,5
2661.0,4
2683.0,2
2701.0,3
2763.0,3
2771.0,2
2791.0,1
2803.0,2
2815.0,3
2861.0,2
2869.0,2
2874.0,5
2914.0,2
2918.0,3
2923.0,2
2939.0,3
2952.0,2
2962.0,5
3069.0,1
3078.0,2
3138.0,2
3144.0,2
3145.0,2
3150.0,2
3195.0,2
3203.0,2
3234.0,2
3247.0,2
3266.0,2
3272.0,2
3282.0,1
3312.0,1
3360.0,4
3369.0,2
3396.0,3
3414.0,2
3433.0,2
3499.0,3
3523.0,2
3527.0,4
3529.0,1
3544.0,1
3545.0,1
3618.0,3
3641.0,3
3646.0,3
3748.0,2
3763.0,3
3769.0,2
3819.0,1
3852.0,4
3884.0,1
3911.0,4
3921.0,1
3967.0,1
4001.0,2
4007.0,3
4037.0,1
4062.0,3
4115.0,1
4125.0,3
4142.0,3
4155.0,2
4257.0,2
4322.0,2
4360.0,1
4373.0,1
4390.0,2
4402.0,3
4427.0,2
4449.0,3
4461.0,2
4468.0,3
4526.0,2
4537.0,3
4542.0,4
4559.0,1
4593.0,4
4626.0,2
4632.0,2
4635.0,4
4659.0,3
4686.0,4
4695.0,2
4701.0,1
4727.0,3
4765.0,2
4774.0,3
4797.0,3
4801.0,4
4822.0,2
4832.0,1
4846.0,2
4851.0,3
4876.0,3
4878.0,1
4887.0,4
4903.0,2
4907.0,4
4954.0,2
4979.0,2
4992.0,2
5094.0,1
5367.0,1
5418.0,1
5457.0,1
5782.0,1
5938.0,1
6429.0,1
6605.0,1
6662.0,1
6667.0,956854
6762.0,1
6788.0,1
6818.0,1
6902.0,1
6906.0,1
6931.0,2
6940.0,1
7181.0,1
7250.0,1
7307.0,1
7565.0,1
7640.0,1
7724.0,1
7982.0,1
8064.0,1
8144.0,1
8357.0,1
8594.0,1
8929.0,1
9037.0,1
9293.0,1
9347.0,1
9503.0,1
9514.0,1
9684.0,1
9695.0,1
9744.0,1
9767.0,1
9806.0,2
9864.0,1
9876.0,1
9940.0,1
10041.0,1
10583.0,1
10642.0,1
10691.0,1
10741.0,1
10819.0,2
10953.0,1
11328.0,1
11337.0,1
11397.0,1
11491.0,1
11523.0,1
11623.0,1
11881.0,1
12487.0,1
12516.0,1
12599.0,1
12704.0,1
12711.0,1
12745.0,1
12809.0,1
12826.0,2
12988.0,1
13004.0,1
13137.0,1
13360.0,1
13403.0,1
13686.0,2
13880.0,1
14269.0,1
14274.0,1
14363.0,1
14391.0,1
14516.0,1
14606.0,1
15441.0,2
15592.0,1
15630.0,1
15639.0,2
15703.0,1
15885.0,1
16400.0,1
16843.0,1
17227.0,1
17342.0,1
17397.0,1
17605.0,2
17822.0,1
17891.0,1
18172.0,1
18260.0,1
18404.0,1
18471.0,1
18643.0,1
18782.0,2
19253.0,1
19557.0,1
19605.0,1
19640.0,1
19921.0,1
19923.0,1
20049.0,1
20124.0,1
20213.0,2
20220.0,1
20256.0,1
20308.0,1
20330.0,1
20373.0,2
20455.0,1
20617.0,1
21055.0,1
21078.0,1
21484.0,1
21629.0,1
22141.0,1
22577.0,1
22637.0,1
22810.0,1
22823.0,1
22980.0,1
23260.0,1
23361.0,1
23471.0,1
23587.0,1
23602.0,1
23609.0,1
23861.0,1
24200.0,1
24219.0,1
24281.0,1
24285.0,1
24316.0,1
24334.0,2
24445.0,1
24543.0,1
24545.0,1
25050.0,1
25278.0,1
25809.0,1
25934.0,1
26054.0,1
26335.0,1
26661.0,1
27035.0,1
27105.0,1
27373.0,1
27462.0,1
27615.0,1
28062.0,1
28126.0,1
28307.0,1
28503.0,1
28703.0,2
28769.0,1
28873.0,1
28915.0,1
28948.0,1
29072.0,1
29119.0,1
29481.0,1
29646.0,1
29673.0,1
29767.0,1
30153.0,1
30421.0,1
30515.0,1
30567.0,1
30583.0,1
30593.0,1
30853.0,1
31012.0,1
31194.0,1
31372.0,1
31772.0,3
32153.0,1
32312.0,1
32345.0,1
32492.0,1
32516.0,1
32544.0,1
32588.0,1
32879.0,2
32894.0,1
32921.0,1
32953.0,1
33315.0,1
33474.0,1
33561.0,1
33883.0,1
33930.0,1
33966.0,1
33992.0,1
34165.0,1
34481.0,1
34657.0,1
34772.0,1
34824.0,1
34971.0,3
35052.0,1
35348.0,1
35367.0,1
35622.0,1
35662.0,1
35740.0,1
36266.0,1
36314.0,1
36345.0,1
36478.0,1
36543.0,1
36712.0,1
37030.0,1
37037.0,1
37064.0,1
37430.0,1
37544.0,1
37611.0,1
37714.0,1
38267.0,1
38593.0,1
38770.0,1
38789.0,1
39171.0,2
39452.0,1
40026.0,1
40270.0,1
40329.0,1
40428.0,1
40455.0,1
40664.0,1
40772.0,1
40774.0,1
40851.0,1
40853.0,1
40903.0,1
41218.0,1
41597.0,1
41804.0,2
41818.0,1
41928.0,1
41947.0,1
42101.0,1
42255.0,1
42314.0,1
42402.0,2
42591.0,1
42941.0,1
43060.0,1
43065.0,1
43211.0,1
43390.0,2
43450.0,1
44117.0,1
44174.0,1
44353.0,1
44802.0,1
44841.0,1
44853.0,1
44872.0,2
44899.0,1
45047.0,1
45139.0,1
45257.0,2
45309.0,1
45558.0,1
45852.0,1
45957.0,3
46056.0,1
46064.0,1
46393.0,1
46538.0,1
46688.0,1
47399.0,1
47638.0,1
47881.0,1
48077.0,1
48926.0,1
48970.0,1
49039.0,1
50080.0,1
50334.0,2
50350.0,1
50362.0,1
50365.0,10
50421.0,1
50562.0,1
50659.0,1
50775.0,1
50837.0,2
50954.0,2
50980.0,1
51049.0,2
51466.0,1
51920.0,1
52145.0,1
52479.0,1
52506.0,1
52743.0,1
52986.0,1
53956.0,1
53996.0,1
54062.0,3
54467.0,1
54511.0,1
55051.0,1
55093.0,1
55351.0,1
55385.0,1
55433.0,1
55801.0,1
56221.0,1
56360.0,1
56442.0,1
56456.0,1
56570.0,1
56810.0,1
57071.0,1
57175.0,2
57215.0,1
57271.0,1
57294.0,1
57471.0,1
57506.0,1
57805.0,1
57885.0,1
57890.0,1
57989.0,1
58083.0,1
58272.0,1
58381.0,1
58445.0,2
58492.0,1
58621.0,1
58665.0,1
58768.0,1
59997.0,1
60014.0,1
60250.0,1
60451.0,1
60470.0,1
60530.0,1
60666.0,1
60799.0,1
60847.0,1
60935.0,1
61382.0,1
61963.0,1
62055.0,1
62314.0,1
62321.0,1
62489.0,1
62504.0,1
62963.0,1
63110.0,1
63300.0,1
63328.0,1
63391.0,1
63713.0,1
63801.0,1
63802.0,2
64280.0,1
64500.0,2
64801.0,2
64843.0,1
64845.0,1
65083.0,1
65133.0,1
65190.0,2
65343.0,1
65369.0,1
65391.0,1
113.0,14
1025.0,39
1044.0,4
1046.0,1
1072.0,1
1111.0,2
1116.0,1
1124.0,3
1133.0,3
1138.0,5
1187.0,3
1223.0,3
1233.0,4
