Destination service,count
2541_tcp,4
25644_tcp,1
25669_tcp,1
25747_tcp,1
25815_tcp,1
25883_tcp,1
25891_tcp,1
25917_tcp,1
2596_tcp,2
2601_tcp,2
2606_tcp,3
26238_tcp,1
26477_tcp,1
26534_tcp,1
26617_tcp,1
26716_tcp,1
2672_tcp,2
26839_tcp,1
2686_tcp,3
26878_tcp,1
2700_tcp,3
27105_tcp,1
2714_tcp,3
27224_tcp,1
2743_tcp,4
2744_tcp,2
27501_tcp,1
2757_tcp,4
27590_tcp,1
27598_tcp,1
27622_tcp,1
27790_tcp,1
2797_tcp,4
27982_tcp,1
27987_tcp,1
28074_tcp,1
28193_tcp,1
2823_tcp,2
28424_tcp,1
28505_tcp,1
2857_tcp,5
2858_tcp,2
28616_tcp,1
28722_tcp,2
2875_tcp,2
2887_tcp,4
28913_tcp,1
2893_tcp,4
29106_tcp,1
29153_tcp,1
29211_tcp,1
29527_tcp,1
29543_tcp,1
2954_tcp,3
2968_tcp,2
29959_tcp,1
30020_tcp,1
30024_tcp,1
30027_tcp,1
30217_tcp,1
30492_tcp,1
3080_tcp,4
30831_tcp,1
30989_tcp,1
3143_tcp,3
31476_tcp,1
31505_tcp,1
31541_tcp,1
32010_tcp,1
3202_tcp,2
3208_tcp,1
32228_tcp,1
3224_tcp,1
3241_tcp,1
32424_tcp,1
32492_tcp,1
32528_tcp,1
32544_tcp,1
32840_tcp,1
32947_tcp,1
3299_tcp,2
3310_tcp,3
3325_tcp,5
3326_tcp,1
3341_tcp,3
3345_tcp,3
33473_tcp,1
3367_tcp,5
33967_tcp,1
34113_tcp,1
3415_tcp,3
3416_tcp,3
34173_tcp,1
34450_tcp,1
34569_tcp,1
3471_tcp,2
3486_tcp,2
3491_tcp,4
35029_tcp,1
35432_tcp,1
3545_tcp,1
35464_tcp,1
35746_tcp,1
35859_tcp,1
3598_tcp,3
3610_tcp,2
36249_tcp,2
3629_tcp,3
36314_tcp,1
3631_tcp,1
36489_tcp,1
3660_tcp,2
3683_tcp,1
36864_tcp,1
37096_tcp,1
37121_tcp,1
3718_tcp,3
3721_tcp,2
37221_udp,2
37229_tcp,1
37327_tcp,1
37425_tcp,1
3748_tcp,2
37544_tcp,1
37850_tcp,1
37861_tcp,1
3786_tcp,3
38051_tcp,1
3809_tcp,1
38113_tcp,2
38222_tcp,1
3824_tcp,2
3828_tcp,1
3836_tcp,2
3876_tcp,2
3878_tcp,1
38820_tcp,1
38889_tcp,1
38991_tcp,1
3910_tcp,2
39304_tcp,1
3931_tcp,3
3945_tcp,1
39518_tcp,1
39620_tcp,1
39734_tcp,1
39763_tcp,1
39774_tcp,1
3978_tcp,4
4001_tcp,2
4004_tcp,2
40117_tcp,1
40122_tcp,1
40310_tcp,1
4032_tcp,5
40506_tcp,1
4053_tcp,2
40558_tcp,1
40627_tcp,1
4066_tcp,4
40697_udp,2
40800_tcp,1
40809_tcp,1
40929_tcp,1
4095_tcp,4
41030_tcp,1
41350_tcp,1
41660_tcp,1
4175_tcp,2
4178_tcp,2
41843_tcp,2
41947_tcp,1
42041_tcp,1
4220_tcp,2
42259_tcp,1
42277_tcp,1
4229_tcp,1
42318_tcp,1
4250_tcp,1
4279_tcp,1
42935_tcp,1
43004_tcp,3
43079_tcp,1
43108_tcp,1
43113_tcp,1
43131_tcp,1
4316_tcp,1
43332_tcp,1
43392_tcp,1
43419_tcp,1
4344_tcp,3
4360_tcp,1
4388_tcp,2
43901_tcp,1
43951_tcp,1
4395_tcp,4
43974_tcp,2
44089_tcp,1
44236_tcp,1
44257_tcp,1
4447_tcp,3
44596_tcp,1
44686_tcp,1
44789_tcp,1
4489_tcp,1
45207_tcp,1
4523_tcp,3
45373_tcp,1
45418_tcp,1
45497_tcp,1
45872_tcp,1
45922_tcp,1
46141_tcp,1
46318_tcp,1
4637_tcp,2
46472_tcp,1
46545_tcp,1
46581_tcp,1
46614_tcp,1
46660_tcp,1
4678_tcp,2
4697_tcp,4
4701_tcp,1
47034_tcp,1
4704_tcp,3
4707_tcp,4
4725_tcp,2
4727_tcp,3
47368_tcp,1
47421_tcp,1
4744_tcp,2
4755_tcp,3
47566_tcp,1
47655_tcp,1
47659_tcp,1
47743_tcp,1
47749_tcp,1
47934_tcp,1
4802_tcp,2
48065_tcp,1
48074_tcp,1
48076_tcp,1
48160_tcp,1
4816_tcp,3
4838_tcp,3
4867_tcp,2
48694_tcp,1
4882_tcp,1
48845_tcp,1
48855_tcp,1
48857_tcp,1
48891_tcp,2
48914_tcp,1
4895_tcp,1
4900_tcp,3
4909_tcp,3
4922_tcp,4
4938_tcp,1
49413_tcp,1
49507_tcp,1
49776_tcp,1
49870_tcp,1
4997_tcp,1
50353_tcp,1
50422_tcp,1
5075_tcp,1
51466_tcp,1
5154_tcp,1
51648_tcp,1
51686_tcp,1
51977_tcp,1
52295_tcp,1
52423_tcp,1
52661_tcp,2
52803_tcp,1
53299_tcp,1
53313_udp,2
53388_tcp,1
53566_tcp,1
5364_tcp,1
53667_tcp,1
5410_tcp,1
54232_tcp,1
54874_tcp,2
54904_tcp,1
54924_tcp,1
5496_tcp,1
54974_tcp,1
55060_tcp,1
55088_tcp,1
55189_tcp,1
55433_tcp,1
55531_tcp,1
55566_tcp,1
55877_tcp,1
55980_tcp,2
5612_tcp,1
56192_tcp,1
5619_tcp,1
56204_tcp,1
56250_tcp,1
56277_tcp,1
56360_tcp,1
56672_tcp,1
5674_tcp,1
56982_tcp,1
57071_tcp,1
57075_tcp,2
57152_tcp,1
57267_tcp,1
5767_tcp,1
57806_tcp,2
57890_tcp,1
5805_tcp,1
58141_tcp,1
58292_tcp,1
58408_tcp,1
58419_tcp,1
58427_tcp,1
58445_tcp,2
58588_tcp,1
58621_tcp,1
58680_tcp,1
58806_tcp,1
5886_tcp,1
58884_tcp,1
59041_tcp,1
59277_tcp,1
5955_tcp,1
59893_tcp,1
60129_tcp,1
60166_tcp,1
60196_tcp,2
60472_tcp,1
60575_tcp,1
60719_tcp,2
60807_tcp,1
60971_tcp,2
61307_tcp,1
61421_tcp,1
61882_tcp,1
62214_tcp,1
62330_tcp,1
62334_tcp,2
62380_tcp,1
62419_tcp,1
62433_tcp,1
62599_tcp,1
62645_tcp,1
62798_tcp,1
62812_tcp,1
63124_tcp,1
63260_tcp,1
6348_tcp,1
63915_tcp,1
63977_tcp,1
63993_tcp,1
64081_tcp,1
64174_tcp,1
6423_tcp,2
64329_tcp,1
64501_tcp,1
64645_tcp,1
6471_tcp,1
64779_tcp,2
64831_tcp,1
64937_tcp,1
65326_tcp,1
65343_tcp,1
65452_tcp,1
6825_tcp,1
6901_tcp,1
6907_tcp,1
7651_tcp,1
7696_tcp,1
7886_tcp,1
8025_tcp,1
8462_tcp,1
8476_tcp,1
8666_tcp,1
8715_tcp,1
8774_tcp,1
8785_tcp,2
8929_tcp,1
9131_tcp,1
9516_tcp,1
pptp,2
10133_tcp,1
10166_tcp,1
1040_tcp,2
1048_tcp,3
1056_tcp,3
1058_tcp,2
1060_tcp,2
10629_tcp,1
10761_tcp,1
10769_tcp,1
11031_tcp,1
11043_tcp,1
11057_tcp,1
11106_tcp,1
11308_tcp,1
11480_tcp,1
1168_tcp,3
1171_tcp,6
11744_tcp,1
1179_tcp,2
11818_tcp,1
11983_tcp,1
1208_tcp,2
12108_tcp,1
12136_tcp,1
12161_tcp,1
1221_tcp,3
12307_tcp,1
1245_tcp,2
12648_tcp,1
1274_tcp,2
1285_tcp,5
12885_tcp,1
1292_tcp,3
12930_tcp,2
12983_tcp,1
13328_tcp,1
1367_tcp,5
1376_tcp,3
13833_tcp,1
1398_tcp,3
1407_tcp,3
1413_tcp,1
1436_tcp,1
14413_tcp,1
1453_tcp,1
1454_tcp,4
14577_tcp,1
14606_tcp,1
1462_tcp,3
14647_tcp,2
14769_tcp,1
1480_tcp,4
14916_tcp,1
14918_tcp,1
15005_tcp,1
15024_tcp,2
1502_tcp,3
15052_tcp,1
15084_tcp,1
1517_tcp,3
1536_tcp,1
15522_tcp,1
15557_tcp,1
15576_tcp,1
15613_tcp,1
1588_tcp,3
16069_tcp,1
16089_tcp,3
1651_tcp,4
16586_tcp,1
16848_tcp,1
1691_tcp,5
17253_tcp,1
17406_tcp,1
17423_tcp,1
17647_tcp,1
1766_tcp,3
1769_tcp,1
1781_tcp,2
17909_tcp,1
1796_tcp,2
18093_tcp,1
18159_tcp,1
18243_tcp,1
18374_tcp,1
18420_tcp,1
1844_tcp,5
1846_tcp,2
18504_tcp,1
1892_tcp,3
18944_tcp,1
1898_tcp,3
19087_tcp,1
1917_tcp,6
19270_tcp,2
1933_tcp,7
1938_tcp,1
19638_tcp,2
19640_tcp,1
1964_tcp,1
1976_tcp,4
1991_tcp,5
1995_tcp,2
2014_tcp,6
20160_tcp,1
2048_tcp,5
20493_tcp,1
20617_tcp,1
2068_tcp,2
20779_tcp,1
20924_tcp,1
21136_tcp,1
2119_tcp,4
21216_tcp,1
21348_tcp,3
21388_tcp,1
2144_tcp,5
21465_tcp,1
21521_tcp,2
21527_tcp,1
21627_tcp,1
21674_tcp,1
21784_tcp,1
21843_tcp,1
2184_tcp,2
21974_tcp,1
22114_tcp,1
22195_tcp,1
2221_tcp,5
22300_tcp,1
2237_tcp,4
2253_tcp,2
22589_tcp,1
2263_tcp,2
2264_tcp,1
22854_tcp,1
22866_tcp,1
22896_tcp,1
22926_tcp,1
23113_tcp,1
23450_tcp,1
23496_tcp,1
23559_tcp,1
23686_tcp,2
23860_tcp,1
23861_tcp,1
2398_tcp,2
24149_tcp,1
24187_tcp,1
24269_tcp,1
2427_tcp,3
24366_tcp,1
24485_tcp,1
24533_tcp,1
2496_tcp,5
25018_tcp,1
25036_tcp,1
25076_tcp,1
25109_tcp,1
2525_tcp,4
25313_tcp,1
25464_tcp,1
2550_tcp,1
25595_tcp,1
2577_tcp,4
25809_tcp,1
26110_tcp,2
26143_tcp,1
26214_tcp,1
26227_tcp,1
26338_tcp,1
26470_tcp,1
26714_tcp,1
26743_tcp,1
2685_tcp,1
26888_tcp,1
26916_tcp,1
26929_tcp,1
2693_tcp,2
27177_tcp,2
2724_tcp,1
2738_tcp,3
2776_tcp,2
27795_tcp,1
2796_tcp,1
28038_tcp,1
2852_tcp,2
2859_tcp,4
2882_tcp,4
28873_tcp,1
29041_tcp,1
29073_tcp,1
2914_tcp,2
2924_tcp,3
29327_tcp,1
2938_tcp,3
29435_tcp,1
29479_tcp,1
29652_tcp,1
2969_tcp,2
2978_tcp,2
2991_tcp,2
3005_tcp,1
30070_tcp,1
3022_tcp,2
30234_tcp,2
3030_tcp,1
3032_tcp,1
30335_tcp,1
30360_tcp,1
30633_tcp,1
3067_tcp,2
3078_tcp,2
31002_tcp,1
31266_tcp,1
31329_tcp,1
31385_tcp,1
31555_tcp,1
31631_tcp,1
3167_tcp,2
31903_tcp,1
31985_tcp,1
32289_tcp,1
32304_tcp,1
32373_tcp,1
32953_tcp,1
33239_tcp,1
3369_tcp,2
3373_tcp,3
33774_tcp,1
34082_tcp,1
3411_tcp,3
34233_tcp,1
34316_tcp,1
34318_tcp,1
34336_tcp,1
3459_tcp,2
34700_tcp,1
34701_tcp,1
3470_tcp,1
3474_tcp,2
34806_tcp,1
34899_tcp,1
34986_udp,10
3505_tcp,2
35109_tcp,1
35119_tcp,1
35133_tcp,1
3527_tcp,4
3537_tcp,2
35745_tcp,1
3578_tcp,1
35923_tcp,1
36114_tcp,1
36147_tcp,1
36306_tcp,2
36396_tcp,1
36399_tcp,1
36582_tcp,1
36700_tcp,1
36710_tcp,2
36727_tcp,1
36730_tcp,1
36883_tcp,1
36896_tcp,1
36978_tcp,1
37183_tcp,1
37345_tcp,1
37423_tcp,1
3746_tcp,3
3763_tcp,3
3766_tcp,2
3779_tcp,4
3781_tcp,2
37885_tcp,1
3788_tcp,3
37921_tcp,1
37964_tcp,1
3797_tcp,3
3799_tcp,1
38020_tcp,1
38034_tcp,1
38108_tcp,1
3818_tcp,3
38416_tcp,1
38429_tcp,1
38867_tcp,1
39452_tcp,1
39811_tcp,1
39841_tcp,1
39847_tcp,1
3988_tcp,2
3990_tcp,1
39981_tcp,1
3998_tcp,2
39995_tcp,1
40036_tcp,1
40062_tcp,1
4010_tcp,3
40298_tcp,1
40507_tcp,1
4062_tcp,3
4065_tcp,3
4069_tcp,2
40851_tcp,1
40936_tcp,1
40983_tcp,1
40986_tcp,1
4108_tcp,2
41320_tcp,1
4137_tcp,1
4148_tcp,1
4152_tcp,4
4158_tcp,1
41671_tcp,1
41818_tcp,1
41874_tcp,1
42077_tcp,1
42100_tcp,1
42160_tcp,1
4219_tcp,4
42228_tcp,1
4232_tcp,3
42348_tcp,1
42453_tcp,2
4249_tcp,3
4252_tcp,4
4277_tcp,1
4307_tcp,3
43128_tcp,2
43257_tcp,1
43294_tcp,1
43308_tcp,2
4383_tcp,2
43885_tcp,1
44117_tcp,1
4415_tcp,1
4449_tcp,3
44618_tcp,1
4484_tcp,1
4486_tcp,3
44962_tcp,1
45248_tcp,1
4547_tcp,2
45660_tcp,1
45667_tcp,1
45673_tcp,1
4574_tcp,4
45929_tcp,2
46004_tcp,1
4613_tcp,4
46168_tcp,1
46340_tcp,1
46483_tcp,2
4655_tcp,3
4661_tcp,3
4663_tcp,1
46685_tcp,1
46762_tcp,1
46822_tcp,1
4692_tcp,4
46969_tcp,2
4723_tcp,3
47256_tcp,1
47311_tcp,1
47352_tcp,1
47458_tcp,2
4769_tcp,2
47736_tcp,1
47789_tcp,1
47833_tcp,1
47933_tcp,1
48067_tcp,1
48154_tcp,1
4823_tcp,2
48270_tcp,1
48560_tcp,1
48595_tcp,1
48629_tcp,1
48988_tcp,1
49038_tcp,1
4915_tcp,3
49232_tcp,1
49303_tcp,1
4937_tcp,3
49477_tcp,1
4967_tcp,3
49722_tcp,1
49752_tcp,2
49806_tcp,2
50104_tcp,1
5014_tcp,1
5029_tcp,1
50368_tcp,1
50618_tcp,1
50713_tcp,1
51111_tcp,1
51121_tcp,1
51127_tcp,1
51156_tcp,1
5116_tcp,1
51526_tcp,1
51543_tcp,1
52034_tcp,1
52057_tcp,1
52112_tcp,1
52180_tcp,1
52457_tcp,2
52525_tcp,1
5252_tcp,1
52535_tcp,1
52551_tcp,1
52912_tcp,1
53165_tcp,1
53489_tcp,1
53581_tcp,1
53694_tcp,1
53728_tcp,1
53956_tcp,1
54079_tcp,1
54096_tcp,2
54403_tcp,1
54467_tcp,1
54519_tcp,1
54562_tcp,1
54807_tcp,1
54928_tcp,1
55049_tcp,1
55098_tcp,2
55316_tcp,1
55445_tcp,2
55508_tcp,1
55561_tcp,1
55711_tcp,1
55751_tcp,1
56116_tcp,1
56245_tcp,1
56525_tcp,1
56570_tcp,1
56872_tcp,1
56889_tcp,2
5690_tcp,1
57176_tcp,1
57273_tcp,2
5742_tcp,1
57560_tcp,1
57912_tcp,2
58185_tcp,1
58281_tcp,1
58312_tcp,1
58507_tcp,1
58559_tcp,1
58833_tcp,1
59149_tcp,1
59158_tcp,1
59266_tcp,1
5998_tcp,1
60060_tcp,1
6009_tcp,1
60144_tcp,1
6017_tcp,1
60215_tcp,1
60280_tcp,1
60324_tcp,1
60354_tcp,1
6043_tcp,1
60453_tcp,1
60556_tcp,2
60670_tcp,2
60688_tcp,2
60925_tcp,1
60935_tcp,1
60992_tcp,1
61078_tcp,1
61413_tcp,1
61466_tcp,1
61633_tcp,1
61779_tcp,1
61894_tcp,1
61982_tcp,1
62019_tcp,1
62307_tcp,1
62443_tcp,1
62734_tcp,1
62923_tcp,1
6326_tcp,1
63426_tcp,1
63621_tcp,1
63754_tcp,1
63984_tcp,1
64002_tcp,1
64145_tcp,1
64164_tcp,1
64176_tcp,1
64280_tcp,1
64294_tcp,1
64530_tcp,2
64624_tcp,1
64649_tcp,1
64753_tcp,1
64928_tcp,2
64949_tcp,2
65041_tcp,1
65082_tcp,1
65152_tcp,1
65163_tcp,1
65212_tcp,1
65329_tcp,1
65509_tcp,1
6931_tcp,2
7597_tcp,1
7615_tcp,2
7782_tcp,1
7928_tcp,2
8160_tcp,1
8312_tcp,1
8314_tcp,1
8336_tcp,1
8506_tcp,3
8594_tcp,1
8688_tcp,1
8987_tcp,1
9062_tcp,1
9152_tcp,1
9181_tcp,2
9319_tcp,1
9687_tcp,1
9825_tcp,1
9827_tcp,1
9899_tcp,1
10219_tcp,1
10651_tcp,1
10691_tcp,1
10724_tcp,1
1080_tcp,5
1082_tcp,3
1103_tcp,2
11114_tcp,1
11189_tcp,1
11800_tcp,1
11930_tcp,1
1197_tcp,6
1241_tcp,2
12462_tcp,1
12573_tcp,1
12599_tcp,1
12617_tcp,1
1269_tcp,2
12729_tcp,1
1272_tcp,2
1273_tcp,3
12853_tcp,1
13013_tcp,1
1310_tcp,3
13342_tcp,1
13408_tcp,1
13413_tcp,1
13502_tcp,1
13534_tcp,1
13564_tcp,1
13593_tcp,1
1379_tcp,4
1383_tcp,5
13923_tcp,1
14033_tcp,1
1404_tcp,5
14089_tcp,1
14137_tcp,1
14187_tcp,1
14294_tcp,3
14391_tcp,1
14819_tcp,1
1485_tcp,5
14951_tcp,1
15012_tcp,1
15174_tcp,1
1528_tcp,2
15680_tcp,1
15751_tcp,1
15776_tcp,1
1581_tcp,2
15831_tcp,1
1589_tcp,2
1605_tcp,4
16065_tcp,1
16097_tcp,1
1609_tcp,4
16137_tcp,1
16441_tcp,1
16599_tcp,1
16806_tcp,1
1724_tcp,3
1726_tcp,2
17317_tcp,1
17318_tcp,1
17607_tcp,2
17657_tcp,1
17684_tcp,1
17758_tcp,1
18045_tcp,1
1808_tcp,2
1809_tcp,3
18149_tcp,1
1814_tcp,5
18193_tcp,1
18211_tcp,1
1825_tcp,5
18358_tcp,1
18493_tcp,1
18568_tcp,1
18623_tcp,1
1873_tcp,2
18741_tcp,1
1874_tcp,3
18767_tcp,1
18831_tcp,1
18875_tcp,1
1916_tcp,5
19200_tcp,1
19204_tcp,1
1940_tcp,2
19467_tcp,1
19661_tcp,1
19690_tcp,1
19973_tcp,1
20470_tcp,1
20529_tcp,1
20585_tcp,1
20710_tcp,1
2071_tcp,5
20827_tcp,1
21180_tcp,1
21245_tcp,1
2126_tcp,2
2127_tcp,1
21319_tcp,1
2139_tcp,4
2147_tcp,5
21546_tcp,1
2159_tcp,1
2181_tcp,4
21831_tcp,1
21907_tcp,1
2197_tcp,4
2207_tcp,5
22186_tcp,1
22190_tcp,1
22332_tcp,1
22377_tcp,1
22424_tcp,1
22506_tcp,1
2294_tcp,3
23178_tcp,1
23239_tcp,1
23587_tcp,1
23842_tcp,1
23844_tcp,1
23966_tcp,1
24037_tcp,1
2414_tcp,3
24285_tcp,1
2436_tcp,2
2460_tcp,4
2460_udp,2
24696_tcp,1
2477_tcp,4
24992_tcp,1
2519_tcp,1
25317_tcp,1
25456_tcp,1
25487_tcp,1
25598_tcp,1
26040_tcp,1
26268_tcp,1
26274_tcp,1
2632_tcp,1
26421_tcp,1
26524_tcp,1
26605_tcp,1
26774_tcp,1
26798_tcp,1
26977_tcp,1
27058_tcp,1
2733_tcp,2
27644_tcp,1
27734_tcp,1
2780_tcp,3
27842_tcp,1
27858_tcp,2
27892_tcp,1
28059_tcp,1
28166_tcp,1
2822_tcp,4
28492_tcp,1
2868_tcp,1
28858_tcp,1
28889_tcp,1
28926_tcp,1
28990_tcp,1
29088_tcp,1
29222_tcp,2
29498_tcp,2
29556_tcp,1
29709_tcp,1
29717_tcp,1
2972_tcp,2
29735_tcp,1
29737_tcp,1
29924_tcp,1
30019_tcp,2
3048_tcp,4
3049_tcp,2
3065_tcp,1
30942_udp,2
3096_tcp,1
31295_tcp,2
31332_tcp,1
3133_tcp,2
31402_tcp,1
3162_tcp,2
3169_tcp,5
3175_tcp,4
31810_tcp,1
3187_tcp,4
3204_tcp,2
32552_tcp,1
32924_tcp,2
3303_tcp,3
3332_tcp,2
3343_tcp,1
3385_tcp,1
33898_tcp,2
33910_tcp,1
3406_tcp,3
34284_tcp,1
34373_tcp,1
3444_tcp,2
3458_tcp,1
3466_tcp,1
34953_tcp,1
3495_tcp,2
3496_tcp,2
3498_tcp,3
3503_tcp,2
3516_tcp,1
35170_tcp,1
35287_tcp,1
3529_tcp,1
35397_tcp,1
3544_tcp,1
35703_tcp,1
3588_tcp,1
35958_tcp,1
35978_tcp,1
35988_tcp,1
36001_tcp,1
36038_tcp,1
36080_tcp,1
3611_tcp,3
3624_tcp,2
36362_tcp,1
36401_tcp,1
36478_tcp,1
3651_tcp,3
36694_tcp,1
36697_tcp,1
36755_tcp,1
3676_tcp,2
37064_tcp,1
3724_tcp,3
37252_tcp,1
3725_tcp,1
37538_tcp,1
37678_tcp,1
3778_tcp,2
37841_tcp,1
37925_tcp,1
37938_tcp,1
3795_tcp,3
3804_tcp,3
38255_tcp,1
38326_tcp,1
38355_tcp,1
3839_tcp,2
38402_tcp,1
38469_tcp,2
3849_tcp,2
3864_tcp,4
3865_tcp,3
3870_tcp,3
3873_tcp,1
38784_tcp,1
38788_tcp,1
3887_tcp,2
38894_tcp,1
39009_tcp,2
3915_tcp,2
3922_tcp,3
39336_tcp,1
39433_tcp,1
39510_tcp,1
3970_tcp,2
3974_tcp,2
3998_udp,10
39992_tcp,1
40104_tcp,1
40383_tcp,1
40593_tcp,1
40597_tcp,1
4067_tcp,4
40775_tcp,1
4078_tcp,2
4086_tcp,3
40870_tcp,1
41007_tcp,1
4107_tcp,1
4135_tcp,4
4139_tcp,3
41581_tcp,1
4161_tcp,1
41800_tcp,1
41953_tcp,1
4211_tcp,2
42171_tcp,1
4223_tcp,2
4260_tcp,2
42770_tcp,1
42782_tcp,1
4287_tcp,2
4312_tcp,2
4351_tcp,1
43560_tcp,2
43614_tcp,1
43622_tcp,1
4367_tcp,3
43792_tcp,1
43809_tcp,1
43828_tcp,1
4384_tcp,1
43852_tcp,1
4408_tcp,4
44221_tcp,1
44270_tcp,1
4428_tcp,3
4430_tcp,3
4441_tcp,2
4443_tcp,2
44651_tcp,1
4478_tcp,3
44842_tcp,1
44899_tcp,1
44938_tcp,1
45188_tcp,1
4528_tcp,1
4546_tcp,5
45501_tcp,1
45529_tcp,1
4555_tcp,2
4559_tcp,1
4593_tcp,4
45957_tcp,3
45959_tcp,1
45974_tcp,1
46094_tcp,1
46208_tcp,1
46225_tcp,1
4633_tcp,2
46417_tcp,1
46956_tcp,1
46958_tcp,1
47184_tcp,1
4726_tcp,2
47298_tcp,1
4733_tcp,2
47536_tcp,1
47621_tcp,1
4763_tcp,4
4765_tcp,2
47680_tcp,2
47819_tcp,1
4798_tcp,1
4801_tcp,4
48064_tcp,1
48704_tcp,2
48754_tcp,1
4890_tcp,4
4892_tcp,3
49126_tcp,1
49169_tcp,1
49293_tcp,1
4939_tcp,1
49433_tcp,1
49446_tcp,1
4949_tcp,2
49614_tcp,1
49823_tcp,1
49944_tcp,1
50177_tcp,1
50444_tcp,1
50479_tcp,1
50980_tcp,1
51075_tcp,1
51266_tcp,1
51441_tcp,1
5233_tcp,1
52831_tcp,1
53058_tcp,1
53150_tcp,1
53574_tcp,1
53672_tcp,1
53797_tcp,1
53948_tcp,1
54059_tcp,1
5462_tcp,2
54957_tcp,1
54968_tcp,2
55093_tcp,1
55339_tcp,1
55518_tcp,1
55576_tcp,1
55632_tcp,1
56131_tcp,2
5629_tcp,1
56460_tcp,1
5670_tcp,1
57201_tcp,1
57288_tcp,1
57487_tcp,1
57544_tcp,1
57658_tcp,1
57977_tcp,1
58163_tcp,1
58662_tcp,1
58768_tcp,1
58787_tcp,1
59094_tcp,1
5954_tcp,1
59775_tcp,1
59836_tcp,2
59928_tcp,1
60022_tcp,1
60424_tcp,1
60720_tcp,1
60830_tcp,1
61027_tcp,1
61506_tcp,1
61720_tcp,1
61811_tcp,1
61987_tcp,1
62025_tcp,1
62426_tcp,1
62640_tcp,1
63084_tcp,1
63143_tcp,1
63308_tcp,1
63314_tcp,1
63324_tcp,1
63827_tcp,1
63942_tcp,1
63970_tcp,1
6429_tcp,1
64595_tcp,1
64712_tcp,1
6478_tcp,1
64840_tcp,1
64891_tcp,1
65009_tcp,1
65231_tcp,2
65356_tcp,2
65525_tcp,1
6734_tcp,1
6874_tcp,1
7231_tcp,3
7305_tcp,1
7333_tcp,1
7447_tcp,1
7487_udp,10
7669_tcp,1
7687_tcp,1
7870_tcp,1
7892_tcp,1
8206_tcp,2
8325_tcp,1
8355_tcp,1
8431_tcp,1
8448_udp,2
8508_tcp,1
8864_tcp,1
9404_tcp,1
9457_tcp,1
9802_tcp,1
syslog,8
10176_tcp,1
10186_tcp,1
10269_tcp,1
10280_tcp,1
10318_tcp,1
10642_tcp,1
10743_tcp,2
11260_tcp,1
11287_tcp,1
1135_tcp,2
11404_tcp,1
1150_tcp,1
1152_tcp,1
1159_tcp,1
11634_tcp,1
11872_tcp,1
1195_tcp,4
12081_tcp,1
1228_tcp,3
1235_tcp,2
12397_tcp,1
1247_tcp,3
12525_tcp,1
1256_tcp,3
12745_tcp,1
12835_tcp,1
12965_tcp,1
1298_tcp,3
12992_tcp,1
13065_tcp,1
13107_tcp,1
13279_tcp,1
13289_tcp,1
13314_tcp,1
13344_tcp,1
13364_tcp,1
13460_tcp,1
13670_tcp,1
1369_tcp,4
1375_tcp,6
1389_tcp,2
14047_tcp,2
1419_tcp,4
1430_tcp,3
1457_tcp,1
14594_tcp,1
14706_tcp,1
14727_tcp,1
14765_tcp,1
14771_tcp,1
1478_tcp,2
1495_tcp,4
15013_tcp,2
15181_tcp,1
1527_tcp,4
1537_tcp,4
1548_tcp,4
1566_tcp,6
15780_tcp,1
1583_tcp,3
16107_tcp,1
16135_tcp,1
1643_tcp,1
16520_tcp,1
1655_tcp,4
16580_tcp,1
16723_tcp,1
16732_tcp,1
16872_tcp,1
1687_tcp,2
16948_tcp,1
16957_tcp,1
1747_tcp,5
1749_tcp,4
1776_tcp,1
17962_tcp,1
1802_tcp,2
1820_tcp,6
1828_tcp,4
18476_tcp,1
18654_tcp,1
18683_tcp,1
18769_tcp,1
18818_tcp,1
1891_tcp,2
18922_tcp,1
18923_tcp,1
1894_tcp,3
1908_tcp,3
19199_tcp,2
1921_tcp,3
19247_tcp,1
19395_tcp,1
1941_tcp,4
1953_tcp,4
19552_tcp,1
19639_tcp,1
19969_tcp,1
2004_tcp,2
20169_tcp,1
20249_tcp,1
2026_tcp,6
20319_tcp,1
2040_tcp,4
20424_tcp,2
2066_tcp,2
20675_tcp,1
20688_tcp,1
2073_tcp,3
21077_tcp,1
21193_tcp,1
2151_tcp,4
21598_tcp,1
21721_tcp,1
2203_tcp,5
22071_tcp,1
2209_tcp,1
2210_tcp,5
2245_tcp,4
22680_tcp,1
2269_tcp,6
22803_tcp,1
22823_tcp,1
2301_tcp,4
2302_tcp,5
2315_tcp,4
2326_tcp,2
2336_tcp,2
23408_tcp,1
23547_tcp,1
23732_tcp,1
2373_tcp,3
23947_tcp,1
23978_tcp,1
23980_tcp,1
2426_tcp,3
24288_tcp,1
2430_tcp,3
24376_tcp,1
2445_tcp,2
2448_tcp,3
24587_tcp,1
24598_tcp,1
24769_tcp,1
24774_tcp,2
24779_tcp,1
2485_tcp,2
2497_tcp,3
25067_tcp,1
2513_tcp,4
25191_tcp,1
2523_tcp,4
2548_tcp,5
2549_tcp,3
25536_tcp,1
25751_tcp,1
25992_tcp,1
2622_tcp,1
2623_tcp,2
26321_tcp,1
26325_tcp,1
2640_tcp,2
2658_tcp,1
26597_tcp,1
26674_tcp,1
26698_tcp,1
26843_tcp,1
26978_tcp,2
26996_tcp,1
27032_tcp,1
27074_tcp,1
27200_tcp,1
27400_tcp,1
27459_tcp,1
27545_tcp,1
2755_tcp,4
